NOTE: Log file opened at Tue, 12 Dec 2017 17:20:31.606
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12062017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.57 seconds
      cpu time            0.05 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171212_decomp_auto_v940m5b_comm_bipg_hybrid_aut
      o4_bench/_scripts/neos_584851.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.NEOS_584851.DATA is in a format that is native to another host, or the file encoding does not match 
      the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources 
      and might reduce performance.
NOTE: The problem file has 445 variables (405 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 661 constraints (657 LE, 4 EQ, 0 GE, 0 range).
NOTE: The problem has 1709 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 132 variables and 128 constraints.
NOTE: The MILP presolver removed 372 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 313 variables, 533 constraints, and 1337 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
BorderRows=428 LIndex=98
Community numComponents=479 numBlocks=29 Q=0.9434887581 P=0.0426973293 QP=0.0402844502 SBBBorderArea= 0.6307237814 
BorderRows=427 LIndex=99
Community numComponents=477 numBlocks=29 Q=0.9436751614 P=0.0430138388 QP=0.0405910913 SBBBorderArea= 0.6292466765 
BorderRows=426 LIndex=100
Community numComponents=475 numBlocks=28 Q=0.9428932751 P=0.0433326946 QP=0.0408581063 SBBBorderArea= 0.6277695716 
BorderRows=425 LIndex=101
Community numComponents=473 numBlocks=27 Q=0.9421237304 P=0.043653914 QP=0.0411273883 SBBBorderArea= 0.6262924668 
BorderRows=424 LIndex=102
Community numComponents=470 numBlocks=26 Q=0.9405480217 P=0.0443035139 QP=0.0416695823 SBBBorderArea= 0.623338257 
BorderRows=422 LIndex=103
Community numComponents=468 numBlocks=25 Q=0.9397665895 P=0.0446319298 QP=0.0419435965 SBBBorderArea= 0.6218611521 
BorderRows=421 LIndex=104
Community numComponents=465 numBlocks=24 Q=0.937764566 P=0.0452960833 QP=0.0424770619 SBBBorderArea= 0.6189069424 
BorderRows=419 LIndex=105
Community numComponents=463 numBlocks=23 Q=0.9367862921 P=0.045631857 QP=0.0427472981 SBBBorderArea= 0.6174298375 
BorderRows=418 LIndex=106
Community numComponents=461 numBlocks=22 Q=0.9358228561 P=0.0459701198 QP=0.0430198888 SBBBorderArea= 0.6159527326 
BorderRows=417 LIndex=107
Community numComponents=457 numBlocks=21 Q=0.9322608446 P=0.0470000276 QP=0.0438162854 SBBBorderArea= 0.611521418 
BorderRows=414 LIndex=108
Community numComponents=455 numBlocks=20 Q=0.9306519357 P=0.0473484324 QP=0.0440649103 SBBBorderArea= 0.6100443131 
BorderRows=413 LIndex=109
Community numComponents=453 numBlocks=19 Q=0.9289074811 P=0.04769942 QP=0.044308348 SBBBorderArea= 0.6085672083 
BorderRows=412 LIndex=110
Community numComponents=451 numBlocks=18 Q=0.9271879645 P=0.0480530093 QP=0.0445541719 SBBBorderArea= 0.6070901034 
BorderRows=411 LIndex=111
Community numComponents=448 numBlocks=17 Q=0.9237555556 P=0.0487680707 QP=0.0450497763 SBBBorderArea= 0.6041358936 
BorderRows=409 LIndex=112
Community numComponents=446 numBlocks=16 Q=0.9219545038 P=0.0491295819 QP=0.0452952393 SBBBorderArea= 0.6026587888 
BorderRows=408 LIndex=113
Community numComponents=442 numBlocks=15 Q=0.9165728878 P=0.0502302738 QP=0.0460397071 SBBBorderArea= 0.5982274742 
BorderRows=405 LIndex=114
Community numComponents=438 numBlocks=14 Q=0.9098876381 P=0.0513556254 QP=0.0467278487 SBBBorderArea= 0.5937961595 
BorderRows=402 LIndex=115
Community numComponents=434 numBlocks=13 Q=0.9032882414 P=0.0525061893 QP=0.0474282234 SBBBorderArea= 0.5893648449 
BorderRows=399 LIndex=116
Community numComponents=429 numBlocks=12 Q=0.8942147754 P=0.0540804716 QP=0.0483595568 SBBBorderArea= 0.5834564254 
BorderRows=395 LIndex=117
Community numComponents=427 numBlocks=11 Q=0.8919324767 P=0.0544813628 QP=0.0485936969 SBBBorderArea= 0.5819793205 
BorderRows=394 LIndex=118
Community numComponents=414 numBlocks=10 Q=0.8621795771 P=0.0595302727 QP=0.0513257854 SBBBorderArea= 0.564254062 
BorderRows=382 LIndex=119
Community numComponents=403 numBlocks=9 Q=0.8408280429 P=0.0640933242 QP=0.0538914644 SBBBorderArea= 0.5494830133 
BorderRows=372 LIndex=120
Community numComponents=395 numBlocks=8 Q=0.8216265549 P=0.067494012 QP=0.0554548726 SBBBorderArea= 0.5391432792 
BorderRows=365 LIndex=121
Community numComponents=378 numBlocks=7 Q=0.7727469136 P=0.0759600294 QP=0.0586978783 SBBBorderArea= 0.5155096012 
BorderRows=349 LIndex=122
Community numComponents=375 numBlocks=6 Q=0.7675589878 P=0.0770903663 QP=0.0591714035 SBBBorderArea= 0.5125553914 
BorderRows=347 LIndex=123
Community numComponents=373 numBlocks=6 Q=0.7649078802 P=0.0776618267 QP=0.0594041433 SBBBorderArea= 0.5110782866 
BorderRows=346 LIndex=124
Community numComponents=369 numBlocks=5 Q=0.7565014946 P=0.0794017509 QP=0.0600675432 SBBBorderArea= 0.5066469719 
BorderRows=343 LIndex=125
Community numComponents=359 numBlocks=4 Q=0.7277091907 P=0.0848589222 QP=0.0617526176 SBBBorderArea= 0.4933530281 
BorderRows=334 LIndex=126
Community numComponents=338 numBlocks=3 Q=0.6584303427 P=0.0983665322 QP=0.0647675095 SBBBorderArea= 0.4638109306 
BorderRows=314 LIndex=127
Community numComponents=270 numBlocks=2 Q=0.3537060648 P=0.1613427137 QP=0.0570678963 SBBBorderArea= 0.364844904 
BorderRows=247 LIndex=128
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=272 numBlocks=2 Q=0.3650774993 P=0.1589770274 QP=0.0580389356 SBBBorderArea= 0.3677991137 
BorderRows=249 LIndex=129
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=445 numBlocks=23 Q=0.9364206837 P=0.0517363177 QP=0.048446958 SBBBorderArea= 0.5923190547 
BorderRows=401 LIndex=130
Time in community    0.000 (real)    0.000 (cpu)
Community numComponents=448 numBlocks=24 Q=0.9404105486 P=0.0509777344 QP=0.0479399992 SBBBorderArea= 0.5952732644 
BorderRows=403 LIndex=131
Time in community    0.000 (real)    0.000 (cpu)
Community numComponents=445 numBlocks=23 Q=0.9384730241 P=0.0517363177 QP=0.0485531386 SBBBorderArea= 0.5923190547 
BorderRows=401 LIndex=132
Community numComponents=442 numBlocks=22 Q=0.9360697741 P=0.0525061893 QP=0.0491494568 SBBBorderArea= 0.5893648449 
BorderRows=399 LIndex=133
Community numComponents=440 numBlocks=21 Q=0.9347701434 P=0.0528954106 QP=0.0494450505 SBBBorderArea= 0.58788774 
BorderRows=398 LIndex=134
Community numComponents=437 numBlocks=20 Q=0.9319149055 P=0.0536825303 QP=0.0500275501 SBBBorderArea= 0.5849335303 
BorderRows=396 LIndex=135
Community numComponents=435 numBlocks=19 Q=0.9303628727 P=0.0540804716 QP=0.0503144629 SBBBorderArea= 0.5834564254 
BorderRows=395 LIndex=136
Community numComponents=433 numBlocks=18 Q=0.9286788831 P=0.0544813628 QP=0.0505956912 SBBBorderArea= 0.5819793205 
BorderRows=394 LIndex=137
Community numComponents=431 numBlocks=18 Q=0.9270323832 P=0.0548852258 QP=0.0508803817 SBBBorderArea= 0.5805022157 
BorderRows=393 LIndex=138
Community numComponents=429 numBlocks=17 Q=0.9254616102 P=0.0552920825 QP=0.0511706997 SBBBorderArea= 0.5790251108 
BorderRows=392 LIndex=139
Community numComponents=426 numBlocks=16 Q=0.9221161899 P=0.0561148663 QP=0.0517444267 SBBBorderArea= 0.576070901 
BorderRows=390 LIndex=140
Community numComponents=413 numBlocks=15 Q=0.8972385435 P=0.0613151567 QP=0.0550143219 SBBBorderArea= 0.5583456425 
BorderRows=378 LIndex=141
Community numComponents=411 numBlocks=14 Q=0.8954808718 P=0.0617696776 QP=0.0553135648 SBBBorderArea= 0.5568685377 
BorderRows=377 LIndex=142
Community numComponents=408 numBlocks=13 Q=0.8914148067 P=0.0626888524 QP=0.0558817713 SBBBorderArea= 0.5539143279 
BorderRows=375 LIndex=143
Community numComponents=406 numBlocks=12 Q=0.8893377849 P=0.0631535564 QP=0.0561648439 SBBBorderArea= 0.552437223 
BorderRows=374 LIndex=144
Community numComponents=401 numBlocks=11 Q=0.8798751381 P=0.0650470765 QP=0.0572333054 SBBBorderArea= 0.5465288035 
BorderRows=370 LIndex=145
Community numComponents=397 numBlocks=10 Q=0.8730323784 P=0.0665043816 QP=0.0580604784 SBBBorderArea= 0.5420974889 
BorderRows=367 LIndex=146
Community numComponents=394 numBlocks=9 Q=0.8685338719 P=0.067494012 QP=0.0586208356 SBBBorderArea= 0.5391432792 
BorderRows=365 LIndex=147
Community numComponents=388 numBlocks=8 Q=0.854275419 P=0.0700329962 QP=0.0598274672 SBBBorderArea= 0.5317577548 
BorderRows=360 LIndex=148
Community numComponents=362 numBlocks=7 Q=0.7714174804 P=0.0842345032 QP=0.0649799682 SBBBorderArea= 0.4948301329 
BorderRows=335 LIndex=149
Community numComponents=356 numBlocks=6 Q=0.759119739 P=0.0874032298 QP=0.066349517 SBBBorderArea= 0.4874446086 
BorderRows=330 LIndex=150
Community numComponents=348 numBlocks=5 Q=0.7431313521 P=0.0920407033 QP=0.0683983323 SBBBorderArea= 0.4771048744 
BorderRows=323 LIndex=151
Community numComponents=330 numBlocks=4 Q=0.6894004218 P=0.1043535675 QP=0.0719413935 SBBBorderArea= 0.4519940916 
BorderRows=306 LIndex=152
Community numComponents=291 numBlocks=3 Q=0.5430870504 P=0.1381630829 QP=0.0750345811 SBBBorderArea= 0.3958641064 
BorderRows=268 LIndex=153
Community numComponents=289 numBlocks=3 Q=0.5393839162 P=0.1391872671 QP=0.0750753732 SBBBorderArea= 0.3943870015 
BorderRows=267 LIndex=154
Community numComponents=287 numBlocks=3 Q=0.5356673767 P=0.1402190434 QP=0.0751107672 SBBBorderArea= 0.3929098966 
BorderRows=266 LIndex=155
Community numComponents=285 numBlocks=3 Q=0.5319430408 P=0.1412584682 QP=0.0751414591 SBBBorderArea= 0.3914327917 
BorderRows=265 LIndex=156
Community numComponents=153 numBlocks=1 Q=0 P=0.3689678411 QP=0 SBBBorderArea= 0.1994091581 BorderRows=135 LIndex=157
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=154 numBlocks=1 Q=0 P=0.3662528582 QP=0 SBBBorderArea= 0.2008862629 BorderRows=136 LIndex=158
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=156 numBlocks=1 Q=0 P=0.3608826786 QP=0 SBBBorderArea= 0.2038404727 BorderRows=138 LIndex=159
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=157 numBlocks=1 Q=0 P=0.358227189 QP=0 SBBBorderArea= 0.2053175775 BorderRows=139 LIndex=160
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=158 numBlocks=1 Q=0 P=0.3555912393 QP=0 SBBBorderArea= 0.2067946824 BorderRows=140 LIndex=161
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=164 numBlocks=1 Q=0 P=0.3401779016 QP=0 SBBBorderArea= 0.2156573117 BorderRows=146 LIndex=162
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=165 numBlocks=1 Q=0 P=0.3376747642 QP=0 SBBBorderArea= 0.2171344165 BorderRows=147 LIndex=163
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=167 numBlocks=1 Q=0 P=0.3327236107 QP=0 SBBBorderArea= 0.2200886263 BorderRows=149 LIndex=164
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=168 numBlocks=1 Q=0 P=0.3302753245 QP=0 SBBBorderArea= 0.2215657312 BorderRows=150 LIndex=165
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=169 numBlocks=1 Q=0 P=0.3278450535 QP=0 SBBBorderArea= 0.223042836 BorderRows=151 LIndex=166
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=170 numBlocks=1 Q=0 P=0.3254326652 QP=0 SBBBorderArea= 0.2245199409 BorderRows=152 LIndex=167
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=172 numBlocks=1 Q=0 P=0.3206610113 QP=0 SBBBorderArea= 0.2274741507 BorderRows=154 LIndex=168
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=173 numBlocks=1 Q=0 P=0.3183014855 QP=0 SBBBorderArea= 0.2289512555 BorderRows=155 LIndex=169
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=174 numBlocks=1 Q=0 P=0.3159593218 QP=0 SBBBorderArea= 0.2304283604 BorderRows=156 LIndex=170
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=176 numBlocks=1 Q=0 P=0.3113265708 QP=0 SBBBorderArea= 0.2333825702 BorderRows=158 LIndex=171
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=178 numBlocks=1 Q=0 P=0.3067617475 QP=0 SBBBorderArea= 0.2363367799 BorderRows=160 LIndex=172
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=183 numBlocks=1 Q=0 P=0.2956403724 QP=0 SBBBorderArea= 0.2437223043 BorderRows=165 LIndex=173
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=184 numBlocks=1 Q=0 P=0.2934649564 QP=0 SBBBorderArea= 0.2451994092 BorderRows=166 LIndex=174
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=185 numBlocks=1 Q=0 P=0.2913055478 QP=0 SBBBorderArea= 0.246676514 BorderRows=167 LIndex=175
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=186 numBlocks=1 Q=0 P=0.2891620288 QP=0 SBBBorderArea= 0.2481536189 BorderRows=168 LIndex=176
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=187 numBlocks=1 Q=0 P=0.2870342826 QP=0 SBBBorderArea= 0.2496307238 BorderRows=169 LIndex=177
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=189 numBlocks=1 Q=0 P=0.2828256447 QP=0 SBBBorderArea= 0.2525849335 BorderRows=171 LIndex=178
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=190 numBlocks=1 Q=0 P=0.2807445236 QP=0 SBBBorderArea= 0.2540620384 BorderRows=172 LIndex=179
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=194 numBlocks=1 Q=0 P=0.2725720518 QP=0 SBBBorderArea= 0.2599704579 BorderRows=176 LIndex=180
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=195 numBlocks=1 Q=0 P=0.2705663799 QP=0 SBBBorderArea= 0.2614475628 BorderRows=177 LIndex=181
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=196 numBlocks=1 Q=0 P=0.2685754663 QP=0 SBBBorderArea= 0.2629246677 BorderRows=178 LIndex=182
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=215 numBlocks=1 Q=0 P=0.2421929202 QP=0 SBBBorderArea= 0.2836041359 BorderRows=192 LIndex=183
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=216 numBlocks=1 Q=0 P=0.2404107876 QP=0 SBBBorderArea= 0.2850812408 BorderRows=193 LIndex=184
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=232 numBlocks=1 Q=0 P=0.2136161441 QP=0 SBBBorderArea= 0.3087149188 BorderRows=209 LIndex=185
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=233 numBlocks=1 Q=0 P=0.2120442885 QP=0 SBBBorderArea= 0.3101920236 BorderRows=210 LIndex=186
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=234 numBlocks=1 Q=0 P=0.2104839991 QP=0 SBBBorderArea= 0.3116691285 BorderRows=211 LIndex=187
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=235 numBlocks=1 Q=0 P=0.2089351908 QP=0 SBBBorderArea= 0.3131462334 BorderRows=212 LIndex=188
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=236 numBlocks=1 Q=0 P=0.2073977792 QP=0 SBBBorderArea= 0.3146233383 BorderRows=213 LIndex=189
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=237 numBlocks=1 Q=0 P=0.2058716803 QP=0 SBBBorderArea= 0.3161004431 BorderRows=214 LIndex=190
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=239 numBlocks=1 Q=0 P=0.2028530884 QP=0 SBBBorderArea= 0.3190546529 BorderRows=216 LIndex=191
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=243 numBlocks=1 Q=0 P=0.196948036 QP=0 SBBBorderArea= 0.3249630724 BorderRows=220 LIndex=192
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=245 numBlocks=1 Q=0 P=0.194060287 QP=0 SBBBorderArea= 0.3279172821 BorderRows=222 LIndex=193
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=246 numBlocks=1 Q=0 P=0.1926323296 QP=0 SBBBorderArea= 0.329394387 BorderRows=223 LIndex=194
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=247 numBlocks=1 Q=0 P=0.1912148796 QP=0 SBBBorderArea= 0.3308714919 BorderRows=224 LIndex=195
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=248 numBlocks=1 Q=0 P=0.1898078596 QP=0 SBBBorderArea= 0.3323485968 BorderRows=225 LIndex=196
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=249 numBlocks=1 Q=0 P=0.1884111929 QP=0 SBBBorderArea= 0.3338257016 BorderRows=226 LIndex=197
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=250 numBlocks=1 Q=0 P=0.1870248034 QP=0 SBBBorderArea= 0.3353028065 BorderRows=227 LIndex=198
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=251 numBlocks=1 Q=0 P=0.1856486153 QP=0 SBBBorderArea= 0.3367799114 BorderRows=228 LIndex=199
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=252 numBlocks=1 Q=0 P=0.1842825537 QP=0 SBBBorderArea= 0.3382570162 BorderRows=229 LIndex=200
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=253 numBlocks=1 Q=0 P=0.182926544 QP=0 SBBBorderArea= 0.3397341211 BorderRows=230 LIndex=201
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=257 numBlocks=1 Q=0 P=0.1776015532 QP=0 SBBBorderArea= 0.3456425406 BorderRows=234 LIndex=202
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=258 numBlocks=1 Q=0 P=0.1762947044 QP=0 SBBBorderArea= 0.3471196455 BorderRows=235 LIndex=203
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=259 numBlocks=1 Q=0 P=0.1749974718 QP=0 SBBBorderArea= 0.3485967504 BorderRows=236 LIndex=204
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=262 numBlocks=1 Q=0 P=0.1711627664 QP=0 SBBBorderArea= 0.353028065 BorderRows=239 LIndex=205
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=263 numBlocks=1 Q=0 P=0.1699032963 QP=0 SBBBorderArea= 0.3545051699 BorderRows=240 LIndex=206
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=265 numBlocks=1 Q=0 P=0.1674120905 QP=0 SBBBorderArea= 0.3574593796 BorderRows=242 LIndex=207
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=266 numBlocks=1 Q=0 P=0.1661802191 QP=0 SBBBorderArea= 0.3589364845 BorderRows=243 LIndex=208
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=267 numBlocks=1 Q=0 P=0.1649574121 QP=0 SBBBorderArea= 0.3604135894 BorderRows=244 LIndex=209
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=270 numBlocks=1 Q=0 P=0.1613427137 QP=0 SBBBorderArea= 0.364844904 BorderRows=247 LIndex=210
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=271 numBlocks=1 Q=0 P=0.1601555026 QP=0 SBBBorderArea= 0.3663220089 BorderRows=248 LIndex=211
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=272 numBlocks=1 Q=0 P=0.1589770274 QP=0 SBBBorderArea= 0.3677991137 BorderRows=249 LIndex=212
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=276 numBlocks=1 Q=0 P=0.1543492069 QP=0 SBBBorderArea= 0.3737075332 BorderRows=253 LIndex=213
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=281 numBlocks=1 Q=0 P=0.1487534133 QP=0 SBBBorderArea= 0.3810930576 BorderRows=258 LIndex=214
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=283 numBlocks=2 Q=0.0217957183 P=0.1476588384 QP=0.0032183304 SBBBorderArea= 0.3825701625 
BorderRows=259 LIndex=215
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=284 numBlocks=2 Q=0.0222400041 P=0.1465723176 QP=0.0032597689 SBBBorderArea= 0.3840472674 
BorderRows=260 LIndex=216
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=285 numBlocks=2 Q=0.0226385409 P=0.1454937918 QP=0.0032937672 SBBBorderArea= 0.3855243722 
BorderRows=261 LIndex=217
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=286 numBlocks=2 Q=0.0230737786 P=0.1444232022 QP=0.003332389 SBBBorderArea= 0.3870014771 
BorderRows=262 LIndex=218
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=288 numBlocks=3 Q=0.0468599931 P=0.1433604903 QP=0.0067178716 SBBBorderArea= 0.388478582 
BorderRows=263 LIndex=219
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=289 numBlocks=3 Q=0.0477928319 P=0.1423055981 QP=0.0068011875 SBBBorderArea= 0.3899556869 
BorderRows=264 LIndex=220
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=290 numBlocks=3 Q=0.0488131225 P=0.1412584682 QP=0.0068952669 SBBBorderArea= 0.3914327917 
BorderRows=265 LIndex=221
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=291 numBlocks=3 Q=0.0499297722 P=0.1402190434 QP=0.0070011049 SBBBorderArea= 0.3929098966 
BorderRows=266 LIndex=222
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=292 numBlocks=3 Q=0.0510443674 P=0.1391872671 QP=0.007104726 SBBBorderArea= 0.3943870015 
BorderRows=267 LIndex=223
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=294 numBlocks=4 Q=0.077698733 P=0.1381630829 QP=0.0107350965 SBBBorderArea= 0.3958641064 
BorderRows=268 LIndex=224
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=295 numBlocks=4 Q=0.0795867769 P=0.1371464349 QP=0.0109150427 SBBBorderArea= 0.3973412112 
BorderRows=269 LIndex=225
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=489 numBlocks=26 Q=0.9428324794 P=0.0443035139 QP=0.0417707918 SBBBorderArea= 0.623338257 
BorderRows=422 LIndex=226
Time in community    0.000 (real)    0.000 (cpu)
Community numComponents=487 numBlocks=26 Q=0.9431047111 P=0.0446319298 QP=0.0420925833 SBBBorderArea= 0.6218611521 
BorderRows=421 LIndex=227
Community numComponents=485 numBlocks=26 Q=0.9433744856 P=0.0449627803 QP=0.0424167397 SBBBorderArea= 0.6203840473 
BorderRows=420 LIndex=228
Community numComponents=483 numBlocks=26 Q=0.9436418349 P=0.0452960833 QP=0.0427432791 SBBBorderArea= 0.6189069424 
BorderRows=419 LIndex=229
Community numComponents=481 numBlocks=26 Q=0.9438797578 P=0.045631857 QP=0.0430709861 SBBBorderArea= 0.6174298375 
BorderRows=418 LIndex=230
Community numComponents=479 numBlocks=26 Q=0.9440888782 P=0.0459701198 QP=0.0433998788 SBBBorderArea= 0.6159527326 
BorderRows=417 LIndex=231
Community numComponents=477 numBlocks=26 Q=0.9442698066 P=0.0463108901 QP=0.0437299752 SBBBorderArea= 0.6144756278 
BorderRows=416 LIndex=232
Community numComponents=475 numBlocks=26 Q=0.9444495868 P=0.0466541864 QP=0.0440625271 SBBBorderArea= 0.6129985229 
BorderRows=415 LIndex=233
Community numComponents=473 numBlocks=26 Q=0.9446282294 P=0.0470000276 QP=0.0443975528 SBBBorderArea= 0.611521418 
BorderRows=414 LIndex=234
Community numComponents=471 numBlocks=26 Q=0.9448057449 P=0.0473484324 QP=0.044735071 SBBBorderArea= 0.6100443131 
BorderRows=413 LIndex=235
Community numComponents=469 numBlocks=26 Q=0.9449821438 P=0.04769942 QP=0.0450751001 SBBBorderArea= 0.6085672083 
BorderRows=412 LIndex=236
Community numComponents=467 numBlocks=26 Q=0.9451317429 P=0.0480530093 QP=0.0454164244 SBBBorderArea= 0.6070901034 
BorderRows=411 LIndex=237
Community numComponents=465 numBlocks=26 Q=0.9452806122 P=0.0484092198 QP=0.0457602969 SBBBorderArea= 0.6056129985 
BorderRows=410 LIndex=238
Community numComponents=463 numBlocks=26 Q=0.945428756 P=0.0487680707 QP=0.0461067365 SBBBorderArea= 0.6041358936 
BorderRows=409 LIndex=239
Community numComponents=461 numBlocks=26 Q=0.9455510286 P=0.0491295819 QP=0.0464545267 SBBBorderArea= 0.6026587888 
BorderRows=408 LIndex=240
Community numComponents=459 numBlocks=26 Q=0.9456729389 P=0.0494937728 QP=0.0468049216 SBBBorderArea= 0.6011816839 
BorderRows=407 LIndex=241
Community numComponents=457 numBlocks=26 Q=0.9457944852 P=0.0498606634 QP=0.0471579405 SBBBorderArea= 0.599704579 
BorderRows=406 LIndex=242
Community numComponents=455 numBlocks=26 Q=0.9458910434 P=0.0502302738 QP=0.0475123661 SBBBorderArea= 0.5982274742 
BorderRows=405 LIndex=243
Community numComponents=453 numBlocks=26 Q=0.9459386767 P=0.050602624 QP=0.0478669792 SBBBorderArea= 0.5967503693 
BorderRows=404 LIndex=244
Community numComponents=451 numBlocks=26 Q=0.9459141182 P=0.0509777344 QP=0.0482205587 SBBBorderArea= 0.5952732644 
BorderRows=403 LIndex=245
Community numComponents=448 numBlocks=25 Q=0.9440739455 P=0.0517363177 QP=0.0488429096 SBBBorderArea= 0.5923190547 
BorderRows=401 LIndex=246
Community numComponents=445 numBlocks=24 Q=0.9420294989 P=0.0525061893 QP=0.0494623792 SBBBorderArea= 0.5893648449 
BorderRows=399 LIndex=247
