NOTE: Log file opened at Wed, 13 Dec 2017 14:40:04.479
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12122017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.10 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171213_decomp_auto_v940m5b_commonly_bipg_hybrid
      _auto4_bench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
         3570    2787     18       3.8400       3.2881   16.79%    456    525
         3580    2795     18       3.8400       3.2883   16.78%    458    527
         3590    2805     18       3.8400       3.2888   16.76%    459    528
         3600    2811     18       3.8400       3.2892   16.74%    460    529
         3610    2819     18       3.8400       3.2893   16.74%    461    530
         3620    2827     18       3.8400       3.2895   16.74%    462    531
         3630    2833     18       3.8400       3.2899   16.72%    462    532
         3640    2841     18       3.8400       3.2902   16.71%    464    535
         3650    2849     18       3.8400       3.2903   16.71%    465    535
         3660    2855     18       3.8400       3.2904   16.70%    466    537
         3670    2863     18       3.8400       3.2910   16.68%    467    538
         3680    2871     18       3.8400       3.2913   16.67%    468    539
         3690    2881     18       3.8400       3.2915   16.67%    469    540
         3700    2889     18       3.8400       3.2918   16.65%    470    541
         3710    2899     18       3.8400       3.2923   16.64%    471    543
         3720    2905     18       3.8400       3.2928   16.62%    472    543
         3730    2913     18       3.8400       3.2931   16.61%    473    544
         3740    2921     18       3.8400       3.2939   16.58%    474    545
         3750    2929     18       3.8400       3.2941   16.57%    476    548
         3760    2937     18       3.8400       3.2944   16.56%    477    549
         3770    2947     18       3.8400       3.2946   16.56%    478    550
         3780    2957     18       3.8400       3.2949   16.54%    479    551
         3790    2965     18       3.8400       3.2952   16.53%    480    552
         3800    2973     18       3.8400       3.2954   16.52%    481    554
         3810    2979     18       3.8400       3.2958   16.51%    482    555
         3820    2985     18       3.8400       3.2961   16.50%    483    556
         3830    2991     18       3.8400       3.2963   16.49%    484    557
         3840    2997     18       3.8400       3.2965   16.49%    484    558
         3850    3005     18       3.8400       3.2969   16.47%    485    559
         3860    3013     18       3.8400       3.2973   16.46%    486    560
         3870    3021     18       3.8400       3.2979   16.44%    487    561
         3880    3027     18       3.8400       3.2981   16.43%    488    562
         3890    3033     18       3.8400       3.2984   16.42%    489    563
         3900    3039     18       3.8400       3.2986   16.41%    490    564
         3910    3045     18       3.8400       3.2990   16.40%    491    565
         3920    3051     18       3.8400       3.2991   16.40%    492    566
         3930    3061     18       3.8400       3.2993   16.39%    493    567
         3940    3063     18       3.8400       3.2995   16.38%    494    568
         3950    3069     18       3.8400       3.3002   16.36%    496    570
         3960    3079     18       3.8400       3.3006   16.34%    497    572
         3970    3083     18       3.8400       3.3011   16.32%    499    574
         3980    3085     18       3.8400       3.3014   16.31%    500    576
         3990    3093     18       3.8400       3.3017   16.31%    501    576
         4000    3095     18       3.8400       3.3019   16.30%    502    578
         4010    3105     18       3.8400       3.3021   16.29%    503    579
         4020    3111     18       3.8400       3.3025   16.28%    504    580
         4030    3117     18       3.8400       3.3031   16.25%    505    581
         4040    3127     18       3.8400       3.3034   16.24%    507    583
         4050    3133     18       3.8400       3.3036   16.24%    508    585
         4060    3141     18       3.8400       3.3041   16.22%    509    586
         4070    3151     18       3.8400       3.3044   16.21%    510    587
         4080    3161     18       3.8400       3.3048   16.19%    510    587
         4090    3163     18       3.8400       3.3052   16.18%    511    588
         4100    3169     18       3.8400       3.3056   16.17%    512    589
         4110    3177     18       3.8400       3.3059   16.15%    514    591
         4120    3185     18       3.8400       3.3061   16.15%    515    592
         4130    3191     18       3.8400       3.3066   16.13%    517    595
         4140    3199     18       3.8400       3.3070   16.12%    518    596
         4150    3205     18       3.8400       3.3074   16.10%    519    597
         4160    3215     18       3.8400       3.3076   16.10%    520    598
         4170    3223     18       3.8400       3.3080   16.08%    521    599
         4180    3233     18       3.8400       3.3083   16.07%    522    600
         4190    3241     18       3.8400       3.3085   16.06%    523    602
         4200    3247     18       3.8400       3.3087   16.06%    524    603
         4210    3249     18       3.8400       3.3088   16.05%    524    603
         4220    3249     18       3.8400       3.3089   16.05%    525    604
         4230    3255     18       3.8400       3.3092   16.04%    526    605
         4240    3265     18       3.8400       3.3096   16.03%    527    606
         4250    3273     18       3.8400       3.3098   16.02%    528    607
         4260    3283     18       3.8400       3.3100   16.01%    529    609
         4270    3293     18       3.8400       3.3104   16.00%    532    612
         4280    3295     18       3.8400       3.3105   15.99%    533    613
         4290    3303     18       3.8400       3.3108   15.98%    534    615
         4300    3307     18       3.8400       3.3113   15.97%    535    616
         4310    3315     18       3.8400       3.3121   15.94%    536    617
         4320    3319     18       3.8400       3.3126   15.92%    537    618
         4330    3325     18       3.8400       3.3126   15.92%    539    620
         4340    3331     18       3.8400       3.3129   15.91%    540    621
         4350    3337     18       3.8400       3.3132   15.90%    541    622
         4360    3345     18       3.8400       3.3135   15.89%    542    623
         4370    3347     18       3.8400       3.3137   15.88%    543    624
         4380    3357     18       3.8400       3.3139   15.88%    544    626
         4390    3367     18       3.8400       3.3142   15.86%    545    627
         4400    3371     18       3.8400       3.3146   15.85%    545    627
         4410    3381     18       3.8400       3.3148   15.85%    546    629
         4420    3387     18       3.8400       3.3150   15.84%    547    629
         4430    3393     18       3.8400       3.3154   15.82%    548    631
         4440    3401     18       3.8400       3.3157   15.81%    549    632
         4450    3409     18       3.8400       3.3160   15.80%    550    633
         4460    3419     18       3.8400       3.3166   15.78%    553    636
         4470    3423     18       3.8400       3.3170   15.77%    554    637
         4480    3427     18       3.8400       3.3172   15.76%    555    638
         4490    3433     18       3.8400       3.3176   15.75%    556    639
         4500    3441     18       3.8400       3.3183   15.72%    557    640
         4510    3447     18       3.8400       3.3187   15.71%    557    641
         4520    3453     18       3.8400       3.3188   15.70%    558    642
         4530    3461     18       3.8400       3.3192   15.69%    559    643
         4540    3467     18       3.8400       3.3196   15.68%    560    644
         4550    3477     18       3.8400       3.3198   15.67%    562    646
         4560    3487     18       3.8400       3.3201   15.66%    563    647
         4570    3495     18       3.8400       3.3204   15.65%    564    649
         4580    3499     18       3.8400       3.3208   15.64%    565    649
         4590    3507     18       3.8400       3.3209   15.63%    565    650
         4600    3517     18       3.8400       3.3215   15.61%    566    651
         4610    3523     18       3.8400       3.3220   15.59%    567    653
         4620    3533     18       3.8400       3.3224   15.58%    568    654
         4630    3539     18       3.8400       3.3228   15.56%    569    654
         4640    3547     18       3.8400       3.3232   15.55%    570    656
         4650    3557     18       3.8400       3.3236   15.54%    572    658
         4660    3567     18       3.8400       3.3237   15.53%    573    659
         4670    3575     18       3.8400       3.3239   15.53%    574    660
         4680    3579     18       3.8400       3.3242   15.52%    575    661
         4690    3585     18       3.8400       3.3245   15.51%    576    663
         4700    3591     18       3.8400       3.3247   15.50%    577    664
         4710    3599     18       3.8400       3.3252   15.48%    578    665
         4720    3605     18       3.8400       3.3253   15.48%    579    666
         4730    3611     18       3.8400       3.3257   15.47%    580    667
         4740    3617     18       3.8400       3.3258   15.46%    581    668
         4750    3627     18       3.8400       3.3259   15.46%    582    669
         4760    3631     18       3.8400       3.3262   15.45%    583    670
         4770    3637     18       3.8400       3.3265   15.44%    584    671
         4780    3647     18       3.8400       3.3266   15.43%    585    672
         4790    3655     18       3.8400       3.3267   15.43%    586    674
         4800    3661     18       3.8400       3.3273   15.41%    587    675
         4810    3667     18       3.8400       3.3275   15.40%    588    676
         4820    3675     18       3.8400       3.3281   15.38%    589    677
         4830    3679     18       3.8400       3.3283   15.38%    590    678
         4840    3687     18       3.8400       3.3286   15.36%    591    679
         4850    3693     18       3.8400       3.3288   15.36%    592    680
         4860    3697     18       3.8400       3.3293   15.34%    593    681
         4870    3705     18       3.8400       3.3294   15.33%    594    682
         4880    3715     18       3.8400       3.3298   15.32%    594    683
         4890    3725     18       3.8400       3.3304   15.30%    596    685
         4900    3729     18       3.8400       3.3308   15.29%    597    686
         4910    3733     18       3.8400       3.3309   15.28%    599    688
         4920    3733     18       3.8400       3.3310   15.28%    600    689
         4930    3739     18       3.8400       3.3312   15.27%    600    690
         4940    3749     18       3.8400       3.3318   15.25%    602    692
         4950    3751     18       3.8400       3.3320   15.25%    603    693
         4960    3755     18       3.8400       3.3322   15.24%    604    694
         4970    3761     18       3.8400       3.3325   15.23%    605    696
         4980    3769     18       3.8400       3.3326   15.22%    607    697
         4990    3773     18       3.8400       3.3331   15.21%    607    698
         5000    3777     18       3.8400       3.3336   15.19%    609    699
         5010    3787     18       3.8400       3.3339   15.18%    610    701
         5020    3793     18       3.8400       3.3340   15.18%    611    703
         5030    3801     18       3.8400       3.3345   15.16%    612    704
         5040    3807     18       3.8400       3.3347   15.15%    613    705
         5050    3809     18       3.8400       3.3348   15.15%    614    705
         5060    3817     18       3.8400       3.3352   15.14%    615    707
         5070    3825     18       3.8400       3.3353   15.13%    616    708
         5080    3833     18       3.8400       3.3355   15.12%    617    709
         5090    3839     18       3.8400       3.3359   15.11%    618    710
         5100    3845     18       3.8400       3.3362   15.10%    619    711
         5110    3851     18       3.8400       3.3362   15.10%    620    712
         5120    3857     18       3.8400       3.3367   15.08%    621    713
         5130    3863     18       3.8400       3.3368   15.08%    622    714
         5140    3871     18       3.8400       3.3371   15.07%    623    715
         5150    3879     18       3.8400       3.3374   15.06%    624    717
         5160    3887     18       3.8400       3.3376   15.05%    625    718
         5170    3897     18       3.8400       3.3380   15.04%    626    719
         5180    3901     18       3.8400       3.3383   15.03%    626    720
         5190    3905     18       3.8400       3.3388   15.01%    627    720
         5200    3907     18       3.8400       3.3391   15.00%    628    721
         5210    3913     18       3.8400       3.3397   14.98%    629    722
         5220    3917     18       3.8400       3.3400   14.97%    630    723
         5230    3925     18       3.8400       3.3406   14.95%    631    725
         5240    3933     18       3.8400       3.3410   14.94%    633    727
         5250    3943     18       3.8400       3.3412   14.93%    634    729
         5260    3945     18       3.8400       3.3415   14.92%    636    730
         5270    3953     18       3.8400       3.3417   14.91%    637    731
         5280    3961     18       3.8400       3.3420   14.90%    637    732
         5290    3967     18       3.8400       3.3422   14.89%    639    734
         5300    3975     18       3.8400       3.3426   14.88%    640    735
         5310    3983     18       3.8400       3.3428   14.87%    641    736
         5320    3989     18       3.8400       3.3430   14.87%    642    737
         5330    3993     18       3.8400       3.3433   14.86%    643    739
         5340    3999     18       3.8400       3.3435   14.85%    644    740
         5350    4005     18       3.8400       3.3439   14.83%    645    741
         5360    4005     18       3.8400       3.3441   14.83%    646    742
         5370    4007     18       3.8400       3.3444   14.82%    647    743
         5380    4015     18       3.8400       3.3448   14.81%    648    745
         5390    4019     18       3.8400       3.3450   14.80%    650    746
         5400    4023     18       3.8400       3.3452   14.79%    651    748
         5410    4029     18       3.8400       3.3455   14.78%    652    749
         5420    4031     18       3.8400       3.3460   14.76%    653    750
         5430    4039     18       3.8400       3.3463   14.75%    654    751
         5440    4047     18       3.8400       3.3467   14.74%    654    752
         5450    4055     18       3.8400       3.3468   14.74%    656    753
         5460    4061     18       3.8400       3.3473   14.72%    657    754
         5470    4065     18       3.8400       3.3475   14.71%    658    755
         5480    4073     18       3.8400       3.3477   14.70%    658    756
         5490    4079     18       3.8400       3.3481   14.69%    659    757
         5500    4083     18       3.8400       3.3486   14.68%    660    758
         5510    4087     18       3.8400       3.3487   14.67%    661    759
         5520    4093     18       3.8400       3.3488   14.67%    662    760
         5530    4103     18       3.8400       3.3492   14.65%    663    761
         5540    4107     18       3.8400       3.3495   14.64%    664    762
         5550    4117     18       3.8400       3.3500   14.63%    665    763
         5560    4121     18       3.8400       3.3501   14.62%    666    765
         5570    4127     18       3.8400       3.3503   14.62%    667    766
         5580    4135     18       3.8400       3.3505   14.61%    669    768
         5590    4141     18       3.8400       3.3507   14.60%    670    769
         5600    4147     18       3.8400       3.3510   14.59%    671    771
         5610    4151     18       3.8400       3.3511   14.59%    672    772
         5620    4159     18       3.8400       3.3512   14.59%    673    772
         5630    4167     18       3.8400       3.3515   14.58%    674    774
         5640    4175     18       3.8400       3.3517   14.57%    675    775
         5650    4181     18       3.8400       3.3523   14.55%    676    776
         5660    4183     18       3.8400       3.3524   14.54%    677    778
         5670    4187     18       3.8400       3.3527   14.53%    678    778
         5680    4197     18       3.8400       3.3532   14.52%    679    779
         5690    4201     18       3.8400       3.3533   14.52%    681    782
         5700    4207     18       3.8400       3.3535   14.51%    683    784
         5710    4211     18       3.8400       3.3538   14.50%    684    785
         5720    4219     18       3.8400       3.3539   14.49%    685    786
         5730    4225     18       3.8400       3.3548   14.46%    686    787
         5740    4233     18       3.8400       3.3551   14.45%    686    788
         5750    4235     18       3.8400       3.3552   14.45%    687    789
         5760    4239     18       3.8400       3.3554   14.44%    688    790
         5770    4243     18       3.8400       3.3558   14.43%    689    791
         5780    4249     18       3.8400       3.3562   14.42%    690    792
         5790    4253     18       3.8400       3.3566   14.40%    691    793
         5800    4255     18       3.8400       3.3570   14.39%    693    795
         5810    4265     18       3.8400       3.3572   14.38%    694    797
         5820    4269     18       3.8400       3.3575   14.37%    695    798
         5830    4271     18       3.8400       3.3578   14.36%    696    799
         5840    4277     18       3.8400       3.3584   14.34%    697    800
         5850    4279     18       3.8400       3.3586   14.33%    698    801
         5860    4281     18       3.8400       3.3593   14.31%    698    802
         5870    4287     18       3.8400       3.3597   14.30%    700    803
         5880    4295     18       3.8400       3.3600   14.29%    701    804
         5890    4301     18       3.8400       3.3600   14.29%    701    805
         5900    4309     18       3.8400       3.3600   14.29%    702    806
         5910    4313     18       3.8400       3.3600   14.29%    703    807
         5920    4315     18       3.8400       3.3600   14.29%    703    807
         5930    4321     18       3.8400       3.3600   14.29%    704    808
         5940    4329     18       3.8400       3.3600   14.29%    705    809
         5950    4333     18       3.8400       3.3600   14.29%    706    810
         5960    4339     18       3.8400       3.3600   14.29%    706    811
         5970    4345     18       3.8400       3.3600   14.29%    707    812
         5980    4351     18       3.8400       3.3600   14.29%    708    812
         5990    4357     18       3.8400       3.3600   14.29%    708    813
         6000    4361     18       3.8400       3.3600   14.29%    709    814
         6010    4363     18       3.8400       3.3600   14.29%    710    815
         6020    4369     18       3.8400       3.3600   14.29%    711    816
         6030    4377     18       3.8400       3.3600   14.29%    711    817
         6040    4379     18       3.8400       3.3600   14.29%    712    817
         6050    4383     18       3.8400       3.3600   14.29%    713    818
         6060    4391     18       3.8400       3.3600   14.29%    714    819
         6070    4397     18       3.8400       3.3600   14.29%    714    820
         6080    4405     18       3.8400       3.3600   14.29%    715    821
         6090    4409     18       3.8400       3.3600   14.29%    716    822
         6100    4417     18       3.8400       3.3600   14.29%    717    823
         6110    4427     18       3.8400       3.3600   14.29%    717    823
         6120    4437     18       3.8400       3.3600   14.29%    718    824
         6130    4445     18       3.8400       3.3600   14.29%    719    825
         6140    4455     18       3.8400       3.3600   14.29%    720    826
         6150    4463     18       3.8400       3.3600   14.29%    721    827
         6160    4473     18       3.8400       3.3600   14.29%    722    828
         6170    4483     18       3.8400       3.3600   14.29%    722    829
         6180    4489     18       3.8400       3.3600   14.29%    723    830
         6190    4497     18       3.8400       3.3600   14.29%    724    831
         6200    4507     18       3.8400       3.3600   14.29%    725    832
         6210    4515     18       3.8400       3.3600   14.29%    726    833
         6220    4525     18       3.8400       3.3600   14.29%    726    833
         6230    4535     18       3.8400       3.3600   14.29%    727    834
         6240    4545     18       3.8400       3.3600   14.29%    727    835
         6250    4551     18       3.8400       3.3600   14.29%    728    836
         6260    4559     18       3.8400       3.3600   14.29%    729    836
         6270    4563     18       3.8400       3.3600   14.29%    729    837
         6280    4567     18       3.8400       3.3600   14.29%    730    838
         6290    4577     18       3.8400       3.3600   14.29%    731    839
         6300    4579     18       3.8400       3.3600   14.29%    732    840
         6310    4585     18       3.8400       3.3600   14.29%    732    841
         6320    4591     18       3.8400       3.3600   14.29%    734    842
         6330    4601     18       3.8400       3.3600   14.29%    735    843
         6340    4609     18       3.8400       3.3600   14.29%    735    844
         6350    4619     18       3.8400       3.3600   14.29%    736    845
         6360    4629     18       3.8400       3.3600   14.29%    737    846
         6370    4637     18       3.8400       3.3600   14.29%    738    847
         6380    4643     18       3.8400       3.3600   14.29%    738    847
         6390    4645     18       3.8400       3.3600   14.29%    739    848
         6400    4655     18       3.8400       3.3600   14.29%    740    849
         6410    4663     18       3.8400       3.3600   14.29%    741    850
         6420    4673     18       3.8400       3.3600   14.29%    742    851
         6430    4681     18       3.8400       3.3600   14.29%    742    852
         6440    4691     18       3.8400       3.3600   14.29%    743    853
         6450    4701     18       3.8400       3.3600   14.29%    744    854
         6460    4709     18       3.8400       3.3600   14.29%    744    854
         6470    4715     18       3.8400       3.3600   14.29%    745    855
         6480    4723     18       3.8400       3.3600   14.29%    745    856
         6490    4733     18       3.8400       3.3600   14.29%    746    856
         6500    4743     18       3.8400       3.3600   14.29%    747    857
         6510    4753     18       3.8400       3.3600   14.29%    747    858
         6520    4757     18       3.8400       3.3600   14.29%    748    859
         6530    4767     18       3.8400       3.3600   14.29%    749    860
         6540    4777     18       3.8400       3.3600   14.29%    750    860
         6550    4787     18       3.8400       3.3600   14.29%    750    861
         6560    4797     18       3.8400       3.3600   14.29%    751    862
         6570    4803     18       3.8400       3.3600   14.29%    752    863
         6580    4807     18       3.8400       3.3600   14.29%    752    864
         6590    4813     18       3.8400       3.3600   14.29%    753    864
         6600    4821     18       3.8400       3.3600   14.29%    754    865
         6610    4827     18       3.8400       3.3600   14.29%    754    866
         6620    4837     18       3.8400       3.3600   14.29%    755    867
         6630    4847     18       3.8400       3.3600   14.29%    756    868
         6640    4855     18       3.8400       3.3600   14.29%    756    868
         6650    4865     18       3.8400       3.3600   14.29%    757    869
         6660    4873     18       3.8400       3.3600   14.29%    758    870
         6670    4879     18       3.8400       3.3600   14.29%    758    871
         6680    4887     18       3.8400       3.3600   14.29%    759    871
         6690    4893     18       3.8400       3.3600   14.29%    760    872
         6700    4901     18       3.8400       3.3600   14.29%    760    873
         6710    4909     18       3.8400       3.3600   14.29%    761    874
         6720    4915     18       3.8400       3.3600   14.29%    762    875
         6730    4921     18       3.8400       3.3600   14.29%    763    876
         6740    4931     18       3.8400       3.3600   14.29%    764    877
         6750    4941     18       3.8400       3.3600   14.29%    765    878
         6760    4947     18       3.8400       3.3600   14.29%    765    879
         6770    4953     18       3.8400       3.3600   14.29%    766    880
         6780    4963     18       3.8400       3.3600   14.29%    768    881
         6790    4969     18       3.8400       3.3600   14.29%    768    882
         6800    4979     18       3.8400       3.3600   14.29%    769    883
         6810    4987     18       3.8400       3.3600   14.29%    770    884
         6820    4995     18       3.8400       3.3600   14.29%    771    885
         6830    5005     18       3.8400       3.3600   14.29%    772    886
         6840    5015     18       3.8400       3.3600   14.29%    772    887
         6850    5025     18       3.8400       3.3600   14.29%    773    888
         6860    5035     18       3.8400       3.3600   14.29%    775    890
         6870    5045     18       3.8400       3.3600   14.29%    776    891
         6880    5055     18       3.8400       3.3600   14.29%    776    892
         6890    5063     18       3.8400       3.3600   14.29%    777    892
         6900    5071     18       3.8400       3.3600   14.29%    778    893
         6910    5075     18       3.8400       3.3600   14.29%    779    894
         6920    5085     18       3.8400       3.3600   14.29%    780    895
         6930    5093     18       3.8400       3.3600   14.29%    781    896
         6940    5103     18       3.8400       3.3600   14.29%    781    897
         6950    5113     18       3.8400       3.3600   14.29%    782    898
         6960    5123     18       3.8400       3.3600   14.29%    783    899
         6970    5133     18       3.8400       3.3600   14.29%    783    900
         6980    5143     18       3.8400       3.3600   14.29%    784    901
         6990    5153     18       3.8400       3.3600   14.29%    785    902
         7000    5161     18       3.8400       3.3600   14.29%    786    903
         7010    5169     18       3.8400       3.3600   14.29%    787    904
         7020    5177     18       3.8400       3.3600   14.29%    787    905
         7030    5187     18       3.8400       3.3600   14.29%    788    906
         7040    5197     18       3.8400       3.3600   14.29%    789    907
         7050    5205     18       3.8400       3.3600   14.29%    790    907
         7060    5211     18       3.8400       3.3600   14.29%    790    908
         7070    5215     18       3.8400       3.3600   14.29%    791    909
         7080    5221     18       3.8400       3.3600   14.29%    792    910
         7090    5227     18       3.8400       3.3600   14.29%    793    911
         7100    5235     18       3.8400       3.3600   14.29%    793    912
         7110    5245     18       3.8400       3.3600   14.29%    794    912
         7120    5251     18       3.8400       3.3600   14.29%    795    913
         7130    5259     18       3.8400       3.3600   14.29%    795    914
         7140    5265     18       3.8400       3.3600   14.29%    796    915
         7150    5269     18       3.8400       3.3600   14.29%    797    915
         7160    5271     18       3.8400       3.3600   14.29%    797    916
         7170    5275     18       3.8400       3.3600   14.29%    798    917
         7180    5283     18       3.8400       3.3600   14.29%    799    918
         7190    5289     18       3.8400       3.3600   14.29%    799    918
         7200    5295     18       3.8400       3.3600   14.29%    800    919
         7210    5305     18       3.8400       3.3600   14.29%    801    920
         7220    5311     18       3.8400       3.3600   14.29%    801    921
         7230    5321     18       3.8400       3.3600   14.29%    802    922
         7240    5331     18       3.8400       3.3600   14.29%    803    923
         7250    5341     18       3.8400       3.3600   14.29%    804    924
         7260    5349     18       3.8400       3.3600   14.29%    804    925
         7270    5357     18       3.8400       3.3600   14.29%    805    925
         7280    5363     18       3.8400       3.3600   14.29%    806    926
         7290    5371     18       3.8400       3.3600   14.29%    806    927
         7300    5379     18       3.8400       3.3600   14.29%    807    928
         7310    5385     18       3.8400       3.3600   14.29%    808    929
         7320    5393     18       3.8400       3.3600   14.29%    809    929
         7330    5399     18       3.8400       3.3600   14.29%    809    930
         7340    5407     18       3.8400       3.3600   14.29%    811    932
         7350    5413     18       3.8400       3.3600   14.29%    812    933
         7360    5421     18       3.8400       3.3600   14.29%    812    934
         7370    5429     18       3.8400       3.3600   14.29%    813    934
         7380    5437     18       3.8400       3.3600   14.29%    814    936
         7390    5445     18       3.8400       3.3600   14.29%    815    937
         7400    5451     18       3.8400       3.3600   14.29%    816    938
         7410    5461     18       3.8400       3.3600   14.29%    817    939
         7420    5469     18       3.8400       3.3600   14.29%    818    941
         7430    5477     18       3.8400       3.3600   14.29%    819    941
         7440    5487     18       3.8400       3.3600   14.29%    820    942
         7450    5495     18       3.8400       3.3600   14.29%    820    943
         7460    5505     18       3.8400       3.3600   14.29%    821    944
         7470    5515     18       3.8400       3.3600   14.29%    822    945
         7480    5523     18       3.8400       3.3600   14.29%    823    946
         7490    5529     18       3.8400       3.3600   14.29%    824    947
         7500    5535     18       3.8400       3.3600   14.29%    825    948
         7510    5541     18       3.8400       3.3600   14.29%    826    949
         7520    5549     18       3.8400       3.3600   14.29%    826    950
         7530    5557     18       3.8400       3.3600   14.29%    827    951
         7540    5561     18       3.8400       3.3600   14.29%    829    953
         7550    5565     18       3.8400       3.3600   14.29%    830    954
         7560    5569     18       3.8400       3.3600   14.29%    832    956
         7570    5579     18       3.8400       3.3600   14.29%    834    960
         7580    5587     18       3.8400       3.3600   14.29%    836    962
         7590    5591     18       3.8400       3.3600   14.29%    838    964
         7600    5595     18       3.8400       3.3600   14.29%    839    965
         7610    5603     18       3.8400       3.3600   14.29%    840    966
         7620    5609     18       3.8400       3.3600   14.29%    841    968
         7630    5613     18       3.8400       3.3600   14.29%    842    969
         7640    5619     18       3.8400       3.3600   14.29%    843    970
         7650    5627     18       3.8400       3.3600   14.29%    844    971
         7660    5631     18       3.8400       3.3600   14.29%    845    972
         7670    5635     18       3.8400       3.3600   14.29%    846    973
         7680    5639     18       3.8400       3.3600   14.29%    847    974
         7690    5645     18       3.8400       3.3600   14.29%    848    975
         7700    5655     18       3.8400       3.3600   14.29%    848    976
         7710    5663     18       3.8400       3.3600   14.29%    849    977
         7720    5671     18       3.8400       3.3600   14.29%    850    978
         7730    5681     18       3.8400       3.3600   14.29%    851    979
         7740    5689     18       3.8400       3.3600   14.29%    851    980
         7750    5697     18       3.8400       3.3600   14.29%    852    981
         7760    5701     18       3.8400       3.3600   14.29%    853    982
         7770    5703     18       3.8400       3.3600   14.29%    854    983
         7780    5709     18       3.8400       3.3600   14.29%    854    983
         7790    5711     18       3.8400       3.3600   14.29%    855    984
         7800    5721     18       3.8400       3.3600   14.29%    856    985
         7810    5723     18       3.8400       3.3600   14.29%    857    986
         7820    5729     18       3.8400       3.3600   14.29%    858    988
         7830    5735     18       3.8400       3.3600   14.29%    859    989
         7840    5745     18       3.8400       3.3600   14.29%    860    989
         7850    5753     18       3.8400       3.3600   14.29%    861    991
         7860    5763     18       3.8400       3.3600   14.29%    862    992
         7870    5773     18       3.8400       3.3600   14.29%    863    994
         7880    5783     18       3.8400       3.3600   14.29%    864    994
         7890    5791     18       3.8400       3.3600   14.29%    865    995
         7900    5799     18       3.8400       3.3600   14.29%    865    996
         7910    5807     18       3.8400       3.3600   14.29%    866    997
         7920    5815     18       3.8400       3.3600   14.29%    867    998
         7930    5825     18       3.8400       3.3600   14.29%    868    999
         7940    5833     18       3.8400       3.3600   14.29%    869   1000
         7950    5843     18       3.8400       3.3600   14.29%    870   1001
         7960    5853     18       3.8400       3.3600   14.29%    870   1002
         7970    5859     18       3.8400       3.3600   14.29%    871   1003
         7980    5869     18       3.8400       3.3600   14.29%    872   1004
         7990    5877     18       3.8400       3.3600   14.29%    873   1005
         8000    5887     18       3.8400       3.3600   14.29%    874   1006
         8010    5897     18       3.8400       3.3600   14.29%    874   1007
         8020    5907     18       3.8400       3.3600   14.29%    875   1008
         8030    5917     18       3.8400       3.3600   14.29%    876   1009
         8040    5925     18       3.8400       3.3600   14.29%    877   1010
         8050    5933     18       3.8400       3.3600   14.29%    878   1011
         8060    5943     18       3.8400       3.3600   14.29%    879   1012
         8070    5951     18       3.8400       3.3600   14.29%    880   1013
         8080    5959     18       3.8400       3.3600   14.29%    881   1015
         8090    5969     18       3.8400       3.3600   14.29%    882   1015
         8100    5975     18       3.8400       3.3600   14.29%    883   1017
         8110    5981     18       3.8400       3.3600   14.29%    884   1017
         8120    5985     18       3.8400       3.3600   14.29%    884   1018
