NOTE: Log file opened at Mon, 18 Dec 2017 16:03:49.864
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12132017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171218_decomp_auto_v940m5b_keebi_hybrid_auto4_b
      ench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
         2920    2331     18       3.8400       3.2703   17.42%    400    460
         2930    2335     18       3.8400       3.2705   17.41%    401    461
         2940    2341     18       3.8400       3.2706   17.41%    401    461
         2950    2347     18       3.8400       3.2711   17.39%    402    462
         2960    2355     18       3.8400       3.2713   17.38%    403    463
         2970    2363     18       3.8400       3.2714   17.38%    404    464
         2980    2371     18       3.8400       3.2717   17.37%    405    465
         2990    2381     18       3.8400       3.2720   17.36%    406    466
         3000    2389     18       3.8400       3.2722   17.35%    407    467
         3010    2393     18       3.8400       3.2723   17.35%    407    468
         3020    2401     18       3.8400       3.2724   17.35%    408    469
         3030    2409     18       3.8400       3.2726   17.34%    409    470
         3040    2415     18       3.8400       3.2730   17.32%    409    471
         3050    2419     18       3.8400       3.2731   17.32%    410    471
         3060    2427     18       3.8400       3.2737   17.30%    411    472
         3070    2433     18       3.8400       3.2739   17.29%    412    473
         3080    2437     18       3.8400       3.2743   17.28%    412    474
         3090    2445     18       3.8400       3.2747   17.26%    413    474
         3100    2451     18       3.8400       3.2748   17.26%    413    475
         3110    2459     18       3.8400       3.2750   17.25%    414    476
         3120    2467     18       3.8400       3.2753   17.24%    415    477
         3130    2473     18       3.8400       3.2756   17.23%    416    478
         3140    2479     18       3.8400       3.2757   17.23%    416    478
         3150    2485     18       3.8400       3.2758   17.22%    417    479
         3160    2493     18       3.8400       3.2762   17.21%    418    480
         3170    2499     18       3.8400       3.2764   17.20%    418    481
         3180    2509     18       3.8400       3.2766   17.20%    419    482
         3190    2515     18       3.8400       3.2768   17.19%    420    482
         3200    2521     18       3.8400       3.2770   17.18%    420    483
         3210    2529     18       3.8400       3.2771   17.18%    421    484
         3220    2535     18       3.8400       3.2772   17.17%    422    485
         3230    2545     18       3.8400       3.2775   17.16%    423    486
         3240    2553     18       3.8400       3.2778   17.15%    423    486
         3250    2559     18       3.8400       3.2779   17.15%    424    487
         3260    2561     18       3.8400       3.2783   17.13%    424    488
         3270    2565     18       3.8400       3.2786   17.12%    425    488
         3280    2571     18       3.8400       3.2789   17.11%    426    489
         3290    2579     18       3.8400       3.2791   17.11%    426    490
         3300    2585     18       3.8400       3.2794   17.09%    427    491
         3310    2593     18       3.8400       3.2796   17.09%    427    491
         3320    2603     18       3.8400       3.2800   17.07%    428    492
         3330    2611     18       3.8400       3.2804   17.06%    429    494
         3340    2621     18       3.8400       3.2810   17.04%    431    495
         3350    2631     18       3.8400       3.2812   17.03%    432    497
         3360    2637     18       3.8400       3.2816   17.02%    433    498
         3370    2641     18       3.8400       3.2822   17.00%    434    498
         3380    2645     18       3.8400       3.2825   16.98%    435    500
         3390    2655     18       3.8400       3.2825   16.98%    437    502
         3400    2665     18       3.8400       3.2826   16.98%    440    506
         3410    2673     18       3.8400       3.2828   16.97%    441    507
         3420    2681     18       3.8400       3.2829   16.97%    442    508
         3430    2689     18       3.8400       3.2831   16.96%    443    510
         3440    2697     18       3.8400       3.2836   16.94%    444    510
         3450    2703     18       3.8400       3.2840   16.93%    445    512
         3460    2711     18       3.8400       3.2842   16.92%    446    513
         3470    2719     18       3.8400       3.2845   16.91%    447    513
         3480    2725     18       3.8400       3.2850   16.90%    448    515
         3490    2735     18       3.8400       3.2853   16.88%    449    516
         3500    2745     18       3.8400       3.2857   16.87%    450    518
         3510    2753     18       3.8400       3.2862   16.85%    452    519
         3520    2757     18       3.8400       3.2867   16.84%    452    520
         3530    2763     18       3.8400       3.2871   16.82%    453    521
         3540    2767     18       3.8400       3.2874   16.81%    454    522
         3550    2777     18       3.8400       3.2875   16.81%    455    523
         3560    2781     18       3.8400       3.2877   16.80%    456    524
         3570    2787     18       3.8400       3.2881   16.79%    457    525
         3580    2795     18       3.8400       3.2883   16.78%    458    526
         3590    2805     18       3.8400       3.2888   16.76%    459    528
         3600    2811     18       3.8400       3.2892   16.74%    460    529
         3610    2819     18       3.8400       3.2893   16.74%    461    530
         3620    2827     18       3.8400       3.2895   16.74%    462    531
         3630    2833     18       3.8400       3.2899   16.72%    462    532
         3640    2841     18       3.8400       3.2902   16.71%    465    534
         3650    2849     18       3.8400       3.2903   16.71%    465    535
         3660    2855     18       3.8400       3.2904   16.70%    466    536
         3670    2863     18       3.8400       3.2910   16.68%    467    537
         3680    2871     18       3.8400       3.2913   16.67%    468    538
         3690    2881     18       3.8400       3.2915   16.67%    469    539
         3700    2889     18       3.8400       3.2918   16.65%    470    540
         3710    2899     18       3.8400       3.2923   16.64%    471    542
         3720    2905     18       3.8400       3.2928   16.62%    472    543
         3730    2913     18       3.8400       3.2931   16.61%    473    544
         3740    2921     18       3.8400       3.2939   16.58%    474    545
         3750    2929     18       3.8400       3.2941   16.57%    476    548
         3760    2937     18       3.8400       3.2944   16.56%    477    549
         3770    2947     18       3.8400       3.2946   16.56%    478    550
         3780    2957     18       3.8400       3.2949   16.54%    479    551
         3790    2965     18       3.8400       3.2952   16.53%    480    552
         3800    2973     18       3.8400       3.2954   16.52%    481    553
         3810    2979     18       3.8400       3.2958   16.51%    482    555
         3820    2985     18       3.8400       3.2961   16.50%    483    555
         3830    2991     18       3.8400       3.2963   16.49%    484    556
         3840    2997     18       3.8400       3.2965   16.49%    485    557
         3850    3005     18       3.8400       3.2969   16.47%    486    558
         3860    3013     18       3.8400       3.2973   16.46%    486    559
         3870    3021     18       3.8400       3.2979   16.44%    487    560
         3880    3027     18       3.8400       3.2981   16.43%    488    562
         3890    3033     18       3.8400       3.2984   16.42%    489    563
         3900    3039     18       3.8400       3.2986   16.41%    490    564
         3910    3045     18       3.8400       3.2990   16.40%    491    565
         3920    3051     18       3.8400       3.2991   16.40%    492    566
         3930    3061     18       3.8400       3.2993   16.39%    493    567
         3940    3063     18       3.8400       3.2995   16.38%    494    568
         3950    3069     18       3.8400       3.3002   16.36%    496    570
         3960    3079     18       3.8400       3.3006   16.34%    497    572
         3970    3083     18       3.8400       3.3011   16.32%    499    574
         3980    3085     18       3.8400       3.3014   16.31%    500    576
         3990    3093     18       3.8400       3.3017   16.31%    501    576
         4000    3095     18       3.8400       3.3019   16.30%    502    578
         4010    3105     18       3.8400       3.3021   16.29%    503    579
         4020    3111     18       3.8400       3.3025   16.28%    504    580
         4030    3117     18       3.8400       3.3031   16.25%    505    581
         4040    3127     18       3.8400       3.3034   16.24%    507    583
         4050    3133     18       3.8400       3.3036   16.24%    508    585
         4060    3141     18       3.8400       3.3041   16.22%    509    586
         4070    3151     18       3.8400       3.3044   16.21%    510    587
         4080    3161     18       3.8400       3.3048   16.19%    510    587
         4090    3163     18       3.8400       3.3052   16.18%    511    588
         4100    3169     18       3.8400       3.3056   16.17%    512    589
         4110    3177     18       3.8400       3.3059   16.15%    514    591
         4120    3185     18       3.8400       3.3061   16.15%    515    592
         4130    3191     18       3.8400       3.3066   16.13%    517    595
         4140    3199     18       3.8400       3.3070   16.12%    518    596
         4150    3205     18       3.8400       3.3074   16.10%    519    597
         4160    3215     18       3.8400       3.3076   16.10%    520    598
         4170    3223     18       3.8400       3.3080   16.08%    521    599
         4180    3233     18       3.8400       3.3083   16.07%    521    600
         4190    3241     18       3.8400       3.3085   16.06%    523    602
         4200    3247     18       3.8400       3.3087   16.06%    524    603
         4210    3249     18       3.8400       3.3088   16.05%    524    603
         4220    3249     18       3.8400       3.3089   16.05%    525    604
         4230    3255     18       3.8400       3.3092   16.04%    526    605
         4240    3265     18       3.8400       3.3096   16.03%    527    606
         4250    3273     18       3.8400       3.3098   16.02%    528    607
         4260    3283     18       3.8400       3.3100   16.01%    529    609
         4270    3293     18       3.8400       3.3104   16.00%    532    612
         4280    3295     18       3.8400       3.3105   15.99%    533    613
         4290    3303     18       3.8400       3.3108   15.98%    534    615
         4300    3307     18       3.8400       3.3113   15.97%    535    616
         4310    3315     18       3.8400       3.3121   15.94%    536    617
         4320    3319     18       3.8400       3.3126   15.92%    537    618
         4330    3325     18       3.8400       3.3126   15.92%    539    621
         4340    3331     18       3.8400       3.3129   15.91%    540    622
         4350    3337     18       3.8400       3.3132   15.90%    541    622
         4360    3345     18       3.8400       3.3135   15.89%    542    624
         4370    3347     18       3.8400       3.3137   15.88%    543    625
         4380    3357     18       3.8400       3.3139   15.88%    544    626
         4390    3367     18       3.8400       3.3142   15.86%    545    627
         4400    3371     18       3.8400       3.3146   15.85%    545    628
         4410    3381     18       3.8400       3.3148   15.85%    546    629
         4420    3387     18       3.8400       3.3150   15.84%    547    630
         4430    3393     18       3.8400       3.3154   15.82%    548    631
         4440    3401     18       3.8400       3.3157   15.81%    549    632
         4450    3409     18       3.8400       3.3160   15.80%    550    634
         4460    3419     18       3.8400       3.3166   15.78%    553    636
         4470    3423     18       3.8400       3.3170   15.77%    554    638
         4480    3427     18       3.8400       3.3172   15.76%    555    639
         4490    3433     18       3.8400       3.3176   15.75%    555    640
         4500    3441     18       3.8400       3.3183   15.72%    557    641
         4510    3447     18       3.8400       3.3187   15.71%    557    642
         4520    3453     18       3.8400       3.3188   15.70%    558    643
         4530    3461     18       3.8400       3.3192   15.69%    559    644
         4540    3467     18       3.8400       3.3196   15.68%    560    645
         4550    3477     18       3.8400       3.3198   15.67%    562    647
         4560    3487     18       3.8400       3.3201   15.66%    563    648
         4570    3495     18       3.8400       3.3204   15.65%    564    649
         4580    3499     18       3.8400       3.3208   15.64%    564    650
         4590    3507     18       3.8400       3.3209   15.63%    565    651
         4600    3517     18       3.8400       3.3215   15.61%    566    652
         4610    3523     18       3.8400       3.3220   15.59%    567    653
         4620    3533     18       3.8400       3.3224   15.58%    568    654
         4630    3539     18       3.8400       3.3228   15.56%    569    655
         4640    3547     18       3.8400       3.3232   15.55%    570    657
         4650    3557     18       3.8400       3.3236   15.54%    572    658
         4660    3567     18       3.8400       3.3237   15.53%    573    660
         4670    3575     18       3.8400       3.3239   15.53%    574    660
         4680    3579     18       3.8400       3.3242   15.52%    575    662
         4690    3585     18       3.8400       3.3245   15.51%    576    663
         4700    3591     18       3.8400       3.3247   15.50%    577    665
         4710    3599     18       3.8400       3.3252   15.48%    578    665
         4720    3605     18       3.8400       3.3253   15.48%    579    667
         4730    3611     18       3.8400       3.3257   15.47%    580    668
         4740    3617     18       3.8400       3.3258   15.46%    580    668
         4750    3627     18       3.8400       3.3259   15.46%    582    670
         4760    3631     18       3.8400       3.3262   15.45%    583    671
         4770    3637     18       3.8400       3.3265   15.44%    584    672
         4780    3647     18       3.8400       3.3266   15.43%    585    673
         4790    3655     18       3.8400       3.3267   15.43%    586    674
         4800    3661     18       3.8400       3.3273   15.41%    587    676
         4810    3667     18       3.8400       3.3275   15.40%    588    677
         4820    3675     18       3.8400       3.3281   15.38%    589    678
         4830    3679     18       3.8400       3.3283   15.38%    590    679
         4840    3687     18       3.8400       3.3286   15.36%    591    680
         4850    3693     18       3.8400       3.3288   15.36%    592    681
         4860    3697     18       3.8400       3.3293   15.34%    593    682
         4870    3705     18       3.8400       3.3294   15.33%    593    683
         4880    3715     18       3.8400       3.3298   15.32%    594    684
         4890    3725     18       3.8400       3.3304   15.30%    596    686
         4900    3729     18       3.8400       3.3308   15.29%    597    687
         4910    3733     18       3.8400       3.3309   15.28%    599    689
         4920    3733     18       3.8400       3.3310   15.28%    599    690
         4930    3739     18       3.8400       3.3312   15.27%    600    691
         4940    3749     18       3.8400       3.3318   15.25%    602    693
         4950    3751     18       3.8400       3.3320   15.25%    603    694
         4960    3755     18       3.8400       3.3322   15.24%    604    695
         4970    3761     18       3.8400       3.3325   15.23%    605    697
         4980    3769     18       3.8400       3.3326   15.22%    607    698
         4990    3773     18       3.8400       3.3331   15.21%    607    699
         5000    3777     18       3.8400       3.3336   15.19%    608    701
         5010    3787     18       3.8400       3.3339   15.18%    610    702
         5020    3793     18       3.8400       3.3340   15.18%    611    704
         5030    3801     18       3.8400       3.3345   15.16%    612    705
         5040    3807     18       3.8400       3.3347   15.15%    613    706
         5050    3809     18       3.8400       3.3348   15.15%    614    707
         5060    3817     18       3.8400       3.3352   15.14%    615    708
         5070    3825     18       3.8400       3.3353   15.13%    616    709
         5080    3833     18       3.8400       3.3355   15.12%    617    710
         5090    3839     18       3.8400       3.3359   15.11%    618    712
         5100    3845     18       3.8400       3.3362   15.10%    619    713
         5110    3851     18       3.8400       3.3362   15.10%    620    713
         5120    3857     18       3.8400       3.3367   15.08%    621    715
         5130    3863     18       3.8400       3.3368   15.08%    622    716
         5140    3871     18       3.8400       3.3371   15.07%    622    717
         5150    3879     18       3.8400       3.3374   15.06%    624    718
         5160    3887     18       3.8400       3.3376   15.05%    625    719
         5170    3897     18       3.8400       3.3380   15.04%    625    720
         5180    3901     18       3.8400       3.3383   15.03%    626    721
         5190    3905     18       3.8400       3.3388   15.01%    627    722
         5200    3907     18       3.8400       3.3391   15.00%    628    722
         5210    3913     18       3.8400       3.3397   14.98%    629    723
         5220    3917     18       3.8400       3.3400   14.97%    630    725
         5230    3925     18       3.8400       3.3406   14.95%    631    726
         5240    3933     18       3.8400       3.3410   14.94%    633    728
         5250    3943     18       3.8400       3.3412   14.93%    634    730
         5260    3945     18       3.8400       3.3415   14.92%    635    731
         5270    3953     18       3.8400       3.3417   14.91%    636    732
         5280    3961     18       3.8400       3.3420   14.90%    637    733
         5290    3967     18       3.8400       3.3422   14.89%    638    735
         5300    3975     18       3.8400       3.3426   14.88%    639    736
         5310    3983     18       3.8400       3.3428   14.87%    640    737
         5320    3989     18       3.8400       3.3430   14.87%    642    739
         5330    3993     18       3.8400       3.3433   14.86%    643    740
         5340    3999     18       3.8400       3.3435   14.85%    644    742
         5350    4005     18       3.8400       3.3439   14.83%    645    743
         5360    4005     18       3.8400       3.3441   14.83%    646    744
         5370    4007     18       3.8400       3.3444   14.82%    647    744
         5380    4015     18       3.8400       3.3448   14.81%    648    746
         5390    4019     18       3.8400       3.3450   14.80%    650    748
         5400    4023     18       3.8400       3.3452   14.79%    651    749
         5410    4029     18       3.8400       3.3455   14.78%    652    750
         5420    4031     18       3.8400       3.3460   14.76%    653    751
         5430    4039     18       3.8400       3.3463   14.75%    653    752
         5440    4047     18       3.8400       3.3467   14.74%    654    753
         5450    4055     18       3.8400       3.3468   14.74%    655    754
         5460    4061     18       3.8400       3.3473   14.72%    656    756
         5470    4065     18       3.8400       3.3475   14.71%    657    757
         5480    4073     18       3.8400       3.3477   14.70%    658    757
         5490    4079     18       3.8400       3.3481   14.69%    659    759
         5500    4083     18       3.8400       3.3486   14.68%    660    760
         5510    4087     18       3.8400       3.3487   14.67%    661    761
         5520    4093     18       3.8400       3.3488   14.67%    662    761
         5530    4103     18       3.8400       3.3492   14.65%    662    762
         5540    4107     18       3.8400       3.3495   14.64%    663    763
         5550    4117     18       3.8400       3.3500   14.63%    665    765
         5560    4121     18       3.8400       3.3501   14.62%    666    766
         5570    4127     18       3.8400       3.3503   14.62%    667    768
         5580    4135     18       3.8400       3.3505   14.61%    668    769
         5590    4141     18       3.8400       3.3507   14.60%    670    771
         5600    4147     18       3.8400       3.3510   14.59%    671    772
         5610    4151     18       3.8400       3.3511   14.59%    672    773
         5620    4159     18       3.8400       3.3512   14.59%    673    774
         5630    4167     18       3.8400       3.3515   14.58%    674    775
         5640    4175     18       3.8400       3.3517   14.57%    675    777
         5650    4181     18       3.8400       3.3523   14.55%    676    778
         5660    4183     18       3.8400       3.3524   14.54%    677    779
         5670    4187     18       3.8400       3.3527   14.53%    678    780
         5680    4197     18       3.8400       3.3532   14.52%    679    781
         5690    4201     18       3.8400       3.3533   14.52%    681    783
         5700    4207     18       3.8400       3.3535   14.51%    683    786
         5710    4211     18       3.8400       3.3538   14.50%    684    787
         5720    4219     18       3.8400       3.3539   14.49%    684    788
         5730    4225     18       3.8400       3.3548   14.46%    685    789
         5740    4233     18       3.8400       3.3551   14.45%    686    790
         5750    4235     18       3.8400       3.3552   14.45%    687    791
         5760    4239     18       3.8400       3.3554   14.44%    688    792
         5770    4243     18       3.8400       3.3558   14.43%    689    793
         5780    4249     18       3.8400       3.3562   14.42%    690    794
         5790    4253     18       3.8400       3.3566   14.40%    691    795
         5800    4255     18       3.8400       3.3570   14.39%    693    797
         5810    4265     18       3.8400       3.3572   14.38%    694    799
         5820    4269     18       3.8400       3.3575   14.37%    695    800
         5830    4271     18       3.8400       3.3578   14.36%    696    801
         5840    4277     18       3.8400       3.3584   14.34%    697    802
         5850    4279     18       3.8400       3.3586   14.33%    697    803
         5860    4281     18       3.8400       3.3593   14.31%    698    804
         5870    4287     18       3.8400       3.3597   14.30%    700    805
         5880    4295     18       3.8400       3.3600   14.29%    700    806
         5890    4301     18       3.8400       3.3600   14.29%    701    807
         5900    4309     18       3.8400       3.3600   14.29%    702    808
         5910    4313     18       3.8400       3.3600   14.29%    703    808
         5920    4315     18       3.8400       3.3600   14.29%    703    809
         5930    4321     18       3.8400       3.3600   14.29%    704    810
         5940    4329     18       3.8400       3.3600   14.29%    705    811
         5950    4333     18       3.8400       3.3600   14.29%    706    812
         5960    4339     18       3.8400       3.3600   14.29%    706    813
         5970    4345     18       3.8400       3.3600   14.29%    707    814
         5980    4351     18       3.8400       3.3600   14.29%    708    814
         5990    4357     18       3.8400       3.3600   14.29%    708    815
         6000    4361     18       3.8400       3.3600   14.29%    709    816
         6010    4363     18       3.8400       3.3600   14.29%    710    817
         6020    4369     18       3.8400       3.3600   14.29%    711    818
         6030    4377     18       3.8400       3.3600   14.29%    711    819
         6040    4379     18       3.8400       3.3600   14.29%    712    819
         6050    4383     18       3.8400       3.3600   14.29%    713    820
         6060    4391     18       3.8400       3.3600   14.29%    714    821
         6070    4397     18       3.8400       3.3600   14.29%    714    822
         6080    4405     18       3.8400       3.3600   14.29%    715    823
         6090    4409     18       3.8400       3.3600   14.29%    716    824
         6100    4417     18       3.8400       3.3600   14.29%    717    825
         6110    4427     18       3.8400       3.3600   14.29%    717    826
         6120    4437     18       3.8400       3.3600   14.29%    718    826
         6130    4445     18       3.8400       3.3600   14.29%    719    827
         6140    4455     18       3.8400       3.3600   14.29%    720    828
         6150    4463     18       3.8400       3.3600   14.29%    720    829
         6160    4473     18       3.8400       3.3600   14.29%    721    830
         6170    4483     18       3.8400       3.3600   14.29%    722    831
         6180    4489     18       3.8400       3.3600   14.29%    723    832
         6190    4497     18       3.8400       3.3600   14.29%    724    833
         6200    4507     18       3.8400       3.3600   14.29%    725    834
         6210    4515     18       3.8400       3.3600   14.29%    726    835
         6220    4525     18       3.8400       3.3600   14.29%    726    836
         6230    4535     18       3.8400       3.3600   14.29%    727    836
         6240    4545     18       3.8400       3.3600   14.29%    727    837
         6250    4551     18       3.8400       3.3600   14.29%    728    838
         6260    4559     18       3.8400       3.3600   14.29%    729    839
         6270    4563     18       3.8400       3.3600   14.29%    729    839
         6280    4567     18       3.8400       3.3600   14.29%    730    840
         6290    4577     18       3.8400       3.3600   14.29%    731    841
         6300    4579     18       3.8400       3.3600   14.29%    731    842
         6310    4585     18       3.8400       3.3600   14.29%    732    843
         6320    4591     18       3.8400       3.3600   14.29%    734    845
         6330    4601     18       3.8400       3.3600   14.29%    734    846
         6340    4609     18       3.8400       3.3600   14.29%    735    846
         6350    4619     18       3.8400       3.3600   14.29%    736    847
         6360    4629     18       3.8400       3.3600   14.29%    737    848
         6370    4637     18       3.8400       3.3600   14.29%    738    849
         6380    4643     18       3.8400       3.3600   14.29%    738    850
         6390    4645     18       3.8400       3.3600   14.29%    739    851
         6400    4655     18       3.8400       3.3600   14.29%    740    852
         6410    4663     18       3.8400       3.3600   14.29%    741    853
         6420    4673     18       3.8400       3.3600   14.29%    741    854
         6430    4681     18       3.8400       3.3600   14.29%    742    854
         6440    4691     18       3.8400       3.3600   14.29%    743    855
         6450    4701     18       3.8400       3.3600   14.29%    744    856
         6460    4709     18       3.8400       3.3600   14.29%    744    857
         6470    4715     18       3.8400       3.3600   14.29%    745    857
         6480    4723     18       3.8400       3.3600   14.29%    745    858
         6490    4733     18       3.8400       3.3600   14.29%    746    859
         6500    4743     18       3.8400       3.3600   14.29%    747    860
         6510    4753     18       3.8400       3.3600   14.29%    747    860
         6520    4757     18       3.8400       3.3600   14.29%    748    861
         6530    4767     18       3.8400       3.3600   14.29%    749    862
         6540    4777     18       3.8400       3.3600   14.29%    749    863
         6550    4787     18       3.8400       3.3600   14.29%    750    864
         6560    4797     18       3.8400       3.3600   14.29%    751    865
         6570    4803     18       3.8400       3.3600   14.29%    752    865
         6580    4807     18       3.8400       3.3600   14.29%    752    866
         6590    4813     18       3.8400       3.3600   14.29%    753    867
         6600    4821     18       3.8400       3.3600   14.29%    754    868
         6610    4827     18       3.8400       3.3600   14.29%    754    869
         6620    4837     18       3.8400       3.3600   14.29%    755    869
         6630    4847     18       3.8400       3.3600   14.29%    756    870
         6640    4855     18       3.8400       3.3600   14.29%    756    871
         6650    4865     18       3.8400       3.3600   14.29%    757    872
         6660    4873     18       3.8400       3.3600   14.29%    758    872
         6670    4879     18       3.8400       3.3600   14.29%    758    873
         6680    4887     18       3.8400       3.3600   14.29%    759    874
         6690    4893     18       3.8400       3.3600   14.29%    760    875
         6700    4901     18       3.8400       3.3600   14.29%    760    876
         6710    4909     18       3.8400       3.3600   14.29%    761    876
         6720    4915     18       3.8400       3.3600   14.29%    762    877
         6730    4921     18       3.8400       3.3600   14.29%    763    878
         6740    4931     18       3.8400       3.3600   14.29%    764    879
         6750    4941     18       3.8400       3.3600   14.29%    765    881
         6760    4947     18       3.8400       3.3600   14.29%    765    881
         6770    4953     18       3.8400       3.3600   14.29%    766    882
         6780    4963     18       3.8400       3.3600   14.29%    768    884
         6790    4969     18       3.8400       3.3600   14.29%    768    885
         6800    4979     18       3.8400       3.3600   14.29%    769    886
         6810    4987     18       3.8400       3.3600   14.29%    770    887
         6820    4995     18       3.8400       3.3600   14.29%    771    888
         6830    5005     18       3.8400       3.3600   14.29%    772    889
         6840    5015     18       3.8400       3.3600   14.29%    772    889
         6850    5025     18       3.8400       3.3600   14.29%    773    890
         6860    5035     18       3.8400       3.3600   14.29%    775    892
         6870    5045     18       3.8400       3.3600   14.29%    776    893
         6880    5055     18       3.8400       3.3600   14.29%    776    894
         6890    5063     18       3.8400       3.3600   14.29%    777    895
         6900    5071     18       3.8400       3.3600   14.29%    778    896
         6910    5075     18       3.8400       3.3600   14.29%    779    897
         6920    5085     18       3.8400       3.3600   14.29%    780    898
         6930    5093     18       3.8400       3.3600   14.29%    780    899
         6940    5103     18       3.8400       3.3600   14.29%    781    900
         6950    5113     18       3.8400       3.3600   14.29%    782    901
         6960    5123     18       3.8400       3.3600   14.29%    783    902
         6970    5133     18       3.8400       3.3600   14.29%    783    902
         6980    5143     18       3.8400       3.3600   14.29%    784    903
         6990    5153     18       3.8400       3.3600   14.29%    785    904
         7000    5161     18       3.8400       3.3600   14.29%    786    905
         7010    5169     18       3.8400       3.3600   14.29%    787    906
         7020    5177     18       3.8400       3.3600   14.29%    787    907
         7030    5187     18       3.8400       3.3600   14.29%    788    908
         7040    5197     18       3.8400       3.3600   14.29%    789    909
         7050    5205     18       3.8400       3.3600   14.29%    790    910
         7060    5211     18       3.8400       3.3600   14.29%    790    911
         7070    5215     18       3.8400       3.3600   14.29%    791    912
         7080    5221     18       3.8400       3.3600   14.29%    792    912
         7090    5227     18       3.8400       3.3600   14.29%    792    913
         7100    5235     18       3.8400       3.3600   14.29%    793    914
         7110    5245     18       3.8400       3.3600   14.29%    794    915
         7120    5251     18       3.8400       3.3600   14.29%    794    916
         7130    5259     18       3.8400       3.3600   14.29%    795    916
         7140    5265     18       3.8400       3.3600   14.29%    796    917
         7150    5269     18       3.8400       3.3600   14.29%    797    918
         7160    5271     18       3.8400       3.3600   14.29%    797    919
         7170    5275     18       3.8400       3.3600   14.29%    798    920
         7180    5283     18       3.8400       3.3600   14.29%    798    920
         7190    5289     18       3.8400       3.3600   14.29%    799    921
         7200    5295     18       3.8400       3.3600   14.29%    800    922
         7210    5305     18       3.8400       3.3600   14.29%    801    923
         7220    5311     18       3.8400       3.3600   14.29%    801    923
         7230    5321     18       3.8400       3.3600   14.29%    802    924
         7240    5331     18       3.8400       3.3600   14.29%    803    925
         7250    5341     18       3.8400       3.3600   14.29%    804    926
         7260    5349     18       3.8400       3.3600   14.29%    804    927
         7270    5357     18       3.8400       3.3600   14.29%    805    928
         7280    5363     18       3.8400       3.3600   14.29%    806    928
         7290    5371     18       3.8400       3.3600   14.29%    806    929
         7300    5379     18       3.8400       3.3600   14.29%    807    930
         7310    5385     18       3.8400       3.3600   14.29%    808    931
         7320    5393     18       3.8400       3.3600   14.29%    809    932
         7330    5399     18       3.8400       3.3600   14.29%    809    932
         7340    5407     18       3.8400       3.3600   14.29%    810    934
         7350    5413     18       3.8400       3.3600   14.29%    812    935
         7360    5421     18       3.8400       3.3600   14.29%    812    936
         7370    5429     18       3.8400       3.3600   14.29%    813    936
         7380    5437     18       3.8400       3.3600   14.29%    814    938
         7390    5445     18       3.8400       3.3600   14.29%    815    939
         7400    5451     18       3.8400       3.3600   14.29%    816    940
         7410    5461     18       3.8400       3.3600   14.29%    817    942
         7420    5469     18       3.8400       3.3600   14.29%    818    943
         7430    5477     18       3.8400       3.3600   14.29%    819    944
         7440    5487     18       3.8400       3.3600   14.29%    820    945
         7450    5495     18       3.8400       3.3600   14.29%    820    945
         7460    5505     18       3.8400       3.3600   14.29%    821    946
         7470    5515     18       3.8400       3.3600   14.29%    822    948
         7480    5523     18       3.8400       3.3600   14.29%    823    948
