NOTE: Log file opened at Mon, 18 Dec 2017 15:26:14.002
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12132017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171218_decomp_auto_v940m5b_keebi_hybrid_auto4_b
      ench/_scripts/neos_584851.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.NEOS_584851.DATA is in a format that is native to another host, or the file encoding does not match 
      the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources 
      and might reduce performance.
NOTE: The problem file has 445 variables (405 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 661 constraints (657 LE, 4 EQ, 0 GE, 0 range).
NOTE: The problem has 1709 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 132 variables and 128 constraints.
NOTE: The MILP presolver removed 372 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 313 variables, 533 constraints, and 1337 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
Community numComponents=95 numBlocks=1 Q=0 P=0.5337810346 QP=0 SBBBorderArea= 0.1255539143 BorderRows=85 LIndex=55
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=96 numBlocks=1 Q=0 P=0.5298533038 QP=0 SBBBorderArea= 0.1270310192 BorderRows=86 LIndex=56
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=99 numBlocks=1 Q=0 P=0.522084334 QP=0 SBBBorderArea= 0.129985229 BorderRows=88 LIndex=57
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=102 numBlocks=1 Q=0 P=0.5106439422 QP=0 SBBBorderArea= 0.1344165436 BorderRows=91 LIndex=58
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=110 numBlocks=1 Q=0 P=0.4849151322 QP=0 SBBBorderArea= 0.1447562777 BorderRows=98 LIndex=59
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=111 numBlocks=1 Q=0 P=0.4813469723 QP=0 SBBBorderArea= 0.1462333826 BorderRows=99 LIndex=60
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=116 numBlocks=1 Q=0 P=0.4673349642 QP=0 SBBBorderArea= 0.1521418021 BorderRows=103 LIndex=61
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=120 numBlocks=1 Q=0 P=0.4537308456 QP=0 SBBBorderArea= 0.1580502216 BorderRows=107 LIndex=62
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=122 numBlocks=1 Q=0 P=0.4470780207 QP=0 SBBBorderArea= 0.1610044313 BorderRows=109 LIndex=63
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=127 numBlocks=1 Q=0 P=0.4340635817 QP=0 SBBBorderArea= 0.1669128508 BorderRows=113 LIndex=64
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=132 numBlocks=1 Q=0 P=0.4183269915 QP=0 SBBBorderArea= 0.1742983752 BorderRows=118 LIndex=65
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=133 numBlocks=1 Q=0 P=0.4152488083 QP=0 SBBBorderArea= 0.1757754801 BorderRows=119 LIndex=66
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=134 numBlocks=1 Q=0 P=0.4121932754 QP=0 SBBBorderArea= 0.1772525849 BorderRows=120 LIndex=67
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=135 numBlocks=1 Q=0 P=0.409160226 QP=0 SBBBorderArea= 0.1787296898 BorderRows=121 LIndex=68
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=137 numBlocks=1 Q=0 P=0.4031609175 QP=0 SBBBorderArea= 0.1816838996 BorderRows=123 LIndex=69
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=138 numBlocks=1 Q=0 P=0.4001943311 QP=0 SBBBorderArea= 0.1831610044 BorderRows=124 LIndex=70
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=139 numBlocks=1 Q=0 P=0.3972495738 QP=0 SBBBorderArea= 0.1846381093 BorderRows=125 LIndex=71
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=140 numBlocks=1 Q=0 P=0.3943264849 QP=0 SBBBorderArea= 0.1861152142 BorderRows=126 LIndex=72
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=141 numBlocks=1 Q=0 P=0.3914249051 QP=0 SBBBorderArea= 0.1875923191 BorderRows=127 LIndex=73
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=143 numBlocks=1 Q=0 P=0.388544676 QP=0 SBBBorderArea= 0.1890694239 BorderRows=128 LIndex=74
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=144 numBlocks=1 Q=0 P=0.3856856406 QP=0 SBBBorderArea= 0.1905465288 BorderRows=129 LIndex=75
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=145 numBlocks=1 Q=0 P=0.3828476428 QP=0 SBBBorderArea= 0.1920236337 BorderRows=130 LIndex=76
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=146 numBlocks=1 Q=0 P=0.380030528 QP=0 SBBBorderArea= 0.1935007386 BorderRows=131 LIndex=77
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=150 numBlocks=1 Q=0 P=0.3689678411 QP=0 SBBBorderArea= 0.1994091581 BorderRows=135 LIndex=78
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=151 numBlocks=1 Q=0 P=0.3662528582 QP=0 SBBBorderArea= 0.2008862629 BorderRows=136 LIndex=79
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=152 numBlocks=1 Q=0 P=0.3635578531 QP=0 SBBBorderArea= 0.2023633678 BorderRows=137 LIndex=80
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=153 numBlocks=1 Q=0 P=0.3608826786 QP=0 SBBBorderArea= 0.2038404727 BorderRows=138 LIndex=81
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=154 numBlocks=1 Q=0 P=0.358227189 QP=0 SBBBorderArea= 0.2053175775 BorderRows=139 LIndex=82
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=156 numBlocks=1 Q=0 P=0.3529746857 QP=0 SBBBorderArea= 0.2082717873 BorderRows=141 LIndex=83
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=157 numBlocks=1 Q=0 P=0.3503773856 QP=0 SBBBorderArea= 0.2097488922 BorderRows=142 LIndex=84
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=158 numBlocks=1 Q=0 P=0.3477991972 QP=0 SBBBorderArea= 0.211225997 BorderRows=143 LIndex=85
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=159 numBlocks=1 Q=0 P=0.34523998 QP=0 SBBBorderArea= 0.2127031019 BorderRows=144 LIndex=86
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=160 numBlocks=1 Q=0 P=0.3426995943 QP=0 SBBBorderArea= 0.2141802068 BorderRows=145 LIndex=87
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=161 numBlocks=1 Q=0 P=0.3401779016 QP=0 SBBBorderArea= 0.2156573117 BorderRows=146 LIndex=88
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=162 numBlocks=1 Q=0 P=0.3376747642 QP=0 SBBBorderArea= 0.2171344165 BorderRows=147 LIndex=89
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=163 numBlocks=1 Q=0 P=0.3351900458 QP=0 SBBBorderArea= 0.2186115214 BorderRows=148 LIndex=90
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=164 numBlocks=1 Q=0 P=0.3327236107 QP=0 SBBBorderArea= 0.2200886263 BorderRows=149 LIndex=91
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=166 numBlocks=1 Q=0 P=0.3278450535 QP=0 SBBBorderArea= 0.223042836 BorderRows=151 LIndex=92
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=167 numBlocks=1 Q=0 P=0.3254326652 QP=0 SBBBorderArea= 0.2245199409 BorderRows=152 LIndex=93
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=168 numBlocks=1 Q=0 P=0.323038028 QP=0 SBBBorderArea= 0.2259970458 BorderRows=153 LIndex=94
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=169 numBlocks=1 Q=0 P=0.3206610113 QP=0 SBBBorderArea= 0.2274741507 BorderRows=154 LIndex=95
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=170 numBlocks=1 Q=0 P=0.3183014855 QP=0 SBBBorderArea= 0.2289512555 BorderRows=155 LIndex=96
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=176 numBlocks=1 Q=0 P=0.3113265708 QP=0 SBBBorderArea= 0.2333825702 BorderRows=158 LIndex=97
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=178 numBlocks=1 Q=0 P=0.3090357308 QP=0 SBBBorderArea= 0.234859675 BorderRows=159 LIndex=98
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=181 numBlocks=1 Q=0 P=0.3045044969 QP=0 SBBBorderArea= 0.2378138848 BorderRows=161 LIndex=99
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=184 numBlocks=1 Q=0 P=0.3000397021 QP=0 SBBBorderArea= 0.2407680945 BorderRows=163 LIndex=100
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=187 numBlocks=1 Q=0 P=0.2956403724 QP=0 SBBBorderArea= 0.2437223043 BorderRows=165 LIndex=101
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=477 numBlocks=31 Q=0.9536907177 P=0.0452960833 QP=0.0431984542 SBBBorderArea= 0.6189069424 
BorderRows=419 LIndex=102
Time in community    0.000 (real)    0.000 (cpu)
Remove at time    0.235 count=104
Community numComponents=475 numBlocks=31 Q=0.9538278547 P=0.045631857 QP=0.0435249363 SBBBorderArea= 0.6174298375 
BorderRows=418 LIndex=103
Community numComponents=473 numBlocks=31 Q=0.9539373935 P=0.0459701198 QP=0.0438526163 SBBBorderArea= 0.6159527326 
BorderRows=417 LIndex=104
Community numComponents=471 numBlocks=31 Q=0.9540465661 P=0.0463108901 QP=0.0441827456 SBBBorderArea= 0.6144756278 
BorderRows=416 LIndex=105
Community numComponents=469 numBlocks=31 Q=0.9541289256 P=0.0466541864 QP=0.0445141088 SBBBorderArea= 0.6129985229 
BorderRows=415 LIndex=106
Community numComponents=467 numBlocks=31 Q=0.9542113001 P=0.0470000276 QP=0.0448479574 SBBBorderArea= 0.611521418 
BorderRows=414 LIndex=107
Community numComponents=464 numBlocks=30 Q=0.9531080172 P=0.04769942 QP=0.0454626996 SBBBorderArea= 0.6085672083 
BorderRows=412 LIndex=108
Community numComponents=461 numBlocks=29 Q=0.9520408163 P=0.0484092198 QP=0.0460875531 SBBBorderArea= 0.6056129985 
BorderRows=410 LIndex=109
Community numComponents=458 numBlocks=28 Q=0.950002515 P=0.0491295819 QP=0.0466732263 SBBBorderArea= 0.6026587888 
BorderRows=408 LIndex=110
Community numComponents=455 numBlocks=27 Q=0.9477782186 P=0.0498606634 QP=0.0472568508 SBBBorderArea= 0.599704579 
BorderRows=406 LIndex=111
Community numComponents=450 numBlocks=26 Q=0.9434558256 P=0.0513556254 QP=0.048451764 SBBBorderArea= 0.5937961595 
BorderRows=402 LIndex=112
Community numComponents=448 numBlocks=25 Q=0.9421822057 P=0.0517363177 QP=0.048745038 SBBBorderArea= 0.5923190547 
BorderRows=401 LIndex=113
Community numComponents=446 numBlocks=24 Q=0.9409274673 P=0.0521198321 QP=0.0490409816 SBBBorderArea= 0.5908419498 
BorderRows=400 LIndex=114
Community numComponents=444 numBlocks=23 Q=0.9395259858 P=0.0525061893 QP=0.0493309293 SBBBorderArea= 0.5893648449 
BorderRows=399 LIndex=115
Community numComponents=442 numBlocks=22 Q=0.9381450554 P=0.0528954106 QP=0.0496235679 SBBBorderArea= 0.58788774 
BorderRows=398 LIndex=116
Community numComponents=439 numBlocks=21 Q=0.934703133 P=0.0536825303 QP=0.0501772292 SBBBorderArea= 0.5849335303 
BorderRows=396 LIndex=117
Community numComponents=435 numBlocks=20 Q=0.9295876838 P=0.0548852258 QP=0.0510206299 SBBBorderArea= 0.5805022157 
BorderRows=393 LIndex=118
Community numComponents=433 numBlocks=20 Q=0.9277376245 P=0.0552920825 QP=0.0512965453 SBBBorderArea= 0.5790251108 
BorderRows=392 LIndex=119
Community numComponents=430 numBlocks=19 Q=0.9235805111 P=0.0561148663 QP=0.0518265969 SBBBorderArea= 0.576070901 
BorderRows=390 LIndex=120
Community numComponents=428 numBlocks=18 Q=0.9215555301 P=0.0565308382 QP=0.0520963066 SBBBorderArea= 0.5745937962 
BorderRows=389 LIndex=121
Community numComponents=426 numBlocks=17 Q=0.9195584639 P=0.0569498937 QP=0.0523687567 SBBBorderArea= 0.5731166913 
BorderRows=388 LIndex=122
Community numComponents=425 numBlocks=17 Q=0.9174814394 P=0.0573720555 QP=0.0526377961 SBBBorderArea= 0.5716395864 
BorderRows=387 LIndex=123
Community numComponents=423 numBlocks=16 Q=0.9154749307 P=0.0577973468 QP=0.052912022 SBBBorderArea= 0.5701624815 
BorderRows=386 LIndex=124
Community numComponents=414 numBlocks=15 Q=0.8974494148 P=0.0613151567 QP=0.0550272515 SBBBorderArea= 0.5583456425 
BorderRows=378 LIndex=125
Community numComponents=412 numBlocks=14 Q=0.8952903521 P=0.0617696776 QP=0.0553017964 SBBBorderArea= 0.5568685377 
BorderRows=377 LIndex=126
Community numComponents=400 numBlocks=13 Q=0.8708220094 P=0.0669973696 QP=0.058342784 SBBBorderArea= 0.540620384 
BorderRows=366 LIndex=127
Community numComponents=398 numBlocks=12 Q=0.868622449 P=0.067494012 QP=0.058626814 SBBBorderArea= 0.5391432792 
BorderRows=365 LIndex=128
Community numComponents=394 numBlocks=11 Q=0.8619660462 P=0.0690061379 QP=0.0594809479 SBBBorderArea= 0.5347119645 
BorderRows=362 LIndex=129
Community numComponents=392 numBlocks=10 Q=0.8593944637 P=0.0695176711 QP=0.0597431017 SBBBorderArea= 0.5332348597 
BorderRows=361 LIndex=130
Community numComponents=386 numBlocks=9 Q=0.8448309179 P=0.0721327811 QP=0.0609400037 SBBBorderArea= 0.5258493353 
BorderRows=356 LIndex=131
Community numComponents=379 numBlocks=8 Q=0.8265192653 P=0.0754010913 QP=0.0623204546 SBBBorderArea= 0.5169867061 
BorderRows=350 LIndex=132
Community numComponents=375 numBlocks=7 Q=0.8168789301 P=0.0770903663 QP=0.0629734959 SBBBorderArea= 0.5125553914 
BorderRows=347 LIndex=133
Community numComponents=355 numBlocks=6 Q=0.7553709148 P=0.0887038493 QP=0.0670043078 SBBBorderArea= 0.4844903988 
BorderRows=328 LIndex=134
Community numComponents=351 numBlocks=5 Q=0.7460813717 P=0.0906911573 QP=0.067662983 SBBBorderArea= 0.4800590842 
BorderRows=325 LIndex=135
Community numComponents=294 numBlocks=4 Q=0.5210155178 P=0.1371464349 QP=0.0714554208 SBBBorderArea= 0.3973412112 
BorderRows=269 LIndex=136
Community numComponents=286 numBlocks=3 Q=0.5057051385 P=0.1444232022 QP=0.0730355555 SBBBorderArea= 0.3870014771 
BorderRows=262 LIndex=137
Community numComponents=284 numBlocks=3 Q=0.5126057936 P=0.1454937918 QP=0.0745809606 SBBBorderArea= 0.3855243722 
BorderRows=261 LIndex=138
Community numComponents=282 numBlocks=3 Q=0.5189032031 P=0.1465723176 QP=0.0760568451 SBBBorderArea= 0.3840472674 
BorderRows=260 LIndex=139
Community numComponents=280 numBlocks=3 Q=0.5246399941 P=0.1476588384 QP=0.0774677321 SBBBorderArea= 0.3825701625 
BorderRows=259 LIndex=140
Community numComponents=277 numBlocks=3 Q=0.5338883612 P=0.1498561022 QP=0.0800064289 SBBBorderArea= 0.3796159527 
BorderRows=257 LIndex=141
Community numComponents=275 numBlocks=3 Q=0.5356122809 P=0.1509669652 QP=0.0808597606 SBBBorderArea= 0.3781388479 
BorderRows=256 LIndex=142
Community numComponents=272 numBlocks=3 Q=0.5309451463 P=0.1532134563 QP=0.081347941 SBBBorderArea= 0.3751846381 
BorderRows=254 LIndex=143
Community numComponents=269 numBlocks=3 Q=0.5248450515 P=0.1554933767 QP=0.0816099293 SBBBorderArea= 0.3722304284 
BorderRows=252 LIndex=144
Community numComponents=267 numBlocks=3 Q=0.5210883695 P=0.1566460281 QP=0.0816264234 SBBBorderArea= 0.3707533235 
BorderRows=251 LIndex=145
Community numComponents=254 numBlocks=2 Q=0.4767397155 P=0.1711627664 QP=0.0816000886 SBBBorderArea= 0.353028065 
BorderRows=239 LIndex=146
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=255 numBlocks=2 Q=0.4785473847 P=0.1699032963 QP=0.0813067781 SBBBorderArea= 0.3545051699 
BorderRows=240 LIndex=147
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=257 numBlocks=2 Q=0.4806374091 P=0.1686530937 QP=0.081060986 SBBBorderArea= 0.3559822747 
BorderRows=241 LIndex=148
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=259 numBlocks=2 Q=0.4814266848 P=0.1674120905 QP=0.0805966477 SBBBorderArea= 0.3574593796 
BorderRows=242 LIndex=149
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=434 numBlocks=20 Q=0.921107876 P=0.0528954106 QP=0.0487223793 SBBBorderArea= 0.58788774 
BorderRows=398 LIndex=150
Time in community    0.000 (real)    0.000 (cpu)
Remove at time    0.260 count=5
Community numComponents=431 numBlocks=19 Q=0.92028515 P=0.0536825303 QP=0.0494032354 SBBBorderArea= 0.5849335303 
BorderRows=396 LIndex=151
Community numComponents=428 numBlocks=18 Q=0.919309423 P=0.0544813628 QP=0.0500852302 SBBBorderArea= 0.5819793205 
BorderRows=394 LIndex=152
Community numComponents=425 numBlocks=17 Q=0.9181686904 P=0.0552920825 QP=0.050767459 SBBBorderArea= 0.5790251108 
BorderRows=392 LIndex=153
Community numComponents=422 numBlocks=16 Q=0.9155289286 P=0.0561148663 QP=0.0513747834 SBBBorderArea= 0.576070901 
BorderRows=390 LIndex=154
Community numComponents=419 numBlocks=15 Q=0.9127673481 P=0.0569498937 QP=0.0519820034 SBBBorderArea= 0.5731166913 
BorderRows=388 LIndex=155
Community numComponents=417 numBlocks=14 Q=0.9114043637 P=0.0573720555 QP=0.0522891417 SBBBorderArea= 0.5716395864 
BorderRows=387 LIndex=156
Community numComponents=415 numBlocks=13 Q=0.910058734 P=0.0577973468 QP=0.0525989802 SBBBorderArea= 0.5701624815 
BorderRows=386 LIndex=157
Community numComponents=412 numBlocks=12 Q=0.9072505776 P=0.0586574106 QP=0.0532169696 SBBBorderArea= 0.5672082718 
BorderRows=384 LIndex=158
Community numComponents=409 numBlocks=11 Q=0.9039648199 P=0.0595302727 QP=0.0538132723 SBBBorderArea= 0.564254062 
BorderRows=382 LIndex=159
Community numComponents=393 numBlocks=10 Q=0.8767246116 P=0.0665043816 QP=0.0583060281 SBBBorderArea= 0.5420974889 
BorderRows=367 LIndex=160
Community numComponents=388 numBlocks=9 Q=0.8676990952 P=0.0684983688 QP=0.0594359726 SBBBorderArea= 0.5361890694 
BorderRows=363 LIndex=161
Community numComponents=381 numBlocks=8 Q=0.8508606486 P=0.0716020051 QP=0.0609233285 SBBBorderArea= 0.5273264402 
BorderRows=357 LIndex=162
Community numComponents=368 numBlocks=7 Q=0.81934611 P=0.0782375233 QP=0.0641036104 SBBBorderArea= 0.5096011817 
BorderRows=345 LIndex=163
Community numComponents=361 numBlocks=6 Q=0.8023635766 P=0.0817824372 QP=0.0656192488 SBBBorderArea= 0.5007385524 
BorderRows=339 LIndex=164
Community numComponents=323 numBlocks=5 Q=0.6915932189 P=0.1074823791 QP=0.0743340845 SBBBorderArea= 0.4460856721 
BorderRows=302 LIndex=165
Community numComponents=321 numBlocks=5 Q=0.689555633 P=0.1082791314 QP=0.074664485 SBBBorderArea= 0.4446085672 
BorderRows=301 LIndex=166
Community numComponents=304 numBlocks=4 Q=0.6307721182 P=0.1218609734 QP=0.0768665043 SBBBorderArea= 0.4209748892 
BorderRows=285 LIndex=167
Community numComponents=302 numBlocks=4 Q=0.6306411035 P=0.1227643123 QP=0.0774202214 SBBBorderArea= 0.4194977843 
BorderRows=284 LIndex=168
Community numComponents=300 numBlocks=4 Q=0.6302639231 P=0.1236743476 QP=0.0779474795 SBBBorderArea= 0.4180206795 
BorderRows=283 LIndex=169
Community numComponents=295 numBlocks=4 Q=0.6277694249 P=0.1273824501 QP=0.0799668074 SBBBorderArea= 0.41211226 
BorderRows=279 LIndex=170
Community numComponents=292 numBlocks=4 Q=0.6253520601 P=0.1292779875 QP=0.0808442558 SBBBorderArea= 0.4091580502 
BorderRows=277 LIndex=171
Community numComponents=288 numBlocks=4 Q=0.6216732996 P=0.1321743125 QP=0.082169241 SBBBorderArea= 0.4047267356 
BorderRows=274 LIndex=172
Community numComponents=286 numBlocks=4 Q=0.6199620945 P=0.1331541028 QP=0.0825504965 SBBBorderArea= 0.4032496307 
BorderRows=273 LIndex=173
Community numComponents=284 numBlocks=4 Q=0.618141642 P=0.1341411562 QP=0.0829182345 SBBBorderArea= 0.4017725258 
BorderRows=272 LIndex=174
Community numComponents=282 numBlocks=4 Q=0.6162215494 P=0.1351355264 QP=0.0832734235 SBBBorderArea= 0.400295421 
BorderRows=271 LIndex=175
Community numComponents=280 numBlocks=4 Q=0.6142106875 P=0.1361372678 QP=0.0836169648 SBBBorderArea= 0.3988183161 
BorderRows=270 LIndex=176
Community numComponents=260 numBlocks=3 Q=0.5564093824 P=0.1566460281 QP=0.0871593197 SBBBorderArea= 0.3707533235 
BorderRows=251 LIndex=177
Community numComponents=125 numBlocks=1 Q=0 P=0.4183269915 QP=0 SBBBorderArea= 0.1742983752 BorderRows=118 LIndex=178
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=126 numBlocks=1 Q=0 P=0.4152488083 QP=0 SBBBorderArea= 0.1757754801 BorderRows=119 LIndex=179
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=127 numBlocks=1 Q=0 P=0.4121932754 QP=0 SBBBorderArea= 0.1772525849 BorderRows=120 LIndex=180
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=128 numBlocks=1 Q=0 P=0.409160226 QP=0 SBBBorderArea= 0.1787296898 BorderRows=121 LIndex=181
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=129 numBlocks=1 Q=0 P=0.4061494948 QP=0 SBBBorderArea= 0.1802067947 BorderRows=122 LIndex=182
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=131 numBlocks=1 Q=0 P=0.4001943311 QP=0 SBBBorderArea= 0.1831610044 BorderRows=124 LIndex=183
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=134 numBlocks=1 Q=0 P=0.3914249051 QP=0 SBBBorderArea= 0.1875923191 BorderRows=127 LIndex=184
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=135 numBlocks=1 Q=0 P=0.388544676 QP=0 SBBBorderArea= 0.1890694239 BorderRows=128 LIndex=185
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=136 numBlocks=1 Q=0 P=0.3856856406 QP=0 SBBBorderArea= 0.1905465288 BorderRows=129 LIndex=186
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=139 numBlocks=1 Q=0 P=0.3772341423 QP=0 SBBBorderArea= 0.1949778434 BorderRows=132 LIndex=187
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=140 numBlocks=1 Q=0 P=0.3744583334 QP=0 SBBBorderArea= 0.1964549483 BorderRows=133 LIndex=188
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=142 numBlocks=1 Q=0 P=0.3689678411 QP=0 SBBBorderArea= 0.1994091581 BorderRows=135 LIndex=189
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=143 numBlocks=1 Q=0 P=0.3662528582 QP=0 SBBBorderArea= 0.2008862629 BorderRows=136 LIndex=190
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=152 numBlocks=1 Q=0 P=0.3426995943 QP=0 SBBBorderArea= 0.2141802068 BorderRows=145 LIndex=191
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=153 numBlocks=1 Q=0 P=0.3401779016 QP=0 SBBBorderArea= 0.2156573117 BorderRows=146 LIndex=192
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=154 numBlocks=1 Q=0 P=0.3376747642 QP=0 SBBBorderArea= 0.2171344165 BorderRows=147 LIndex=193
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=155 numBlocks=1 Q=0 P=0.3351900458 QP=0 SBBBorderArea= 0.2186115214 BorderRows=148 LIndex=194
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=157 numBlocks=1 Q=0 P=0.3302753245 QP=0 SBBBorderArea= 0.2215657312 BorderRows=150 LIndex=195
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=158 numBlocks=1 Q=0 P=0.3278450535 QP=0 SBBBorderArea= 0.223042836 BorderRows=151 LIndex=196
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=159 numBlocks=1 Q=0 P=0.3254326652 QP=0 SBBBorderArea= 0.2245199409 BorderRows=152 LIndex=197
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=165 numBlocks=1 Q=0 P=0.3113265708 QP=0 SBBBorderArea= 0.2333825702 BorderRows=158 LIndex=198
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=168 numBlocks=1 Q=0 P=0.3067617475 QP=0 SBBBorderArea= 0.2363367799 BorderRows=160 LIndex=199
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=169 numBlocks=1 Q=0 P=0.3045044969 QP=0 SBBBorderArea= 0.2378138848 BorderRows=161 LIndex=200
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=170 numBlocks=1 Q=0 P=0.3022638558 QP=0 SBBBorderArea= 0.2392909897 BorderRows=162 LIndex=201
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=176 numBlocks=1 Q=0 P=0.2934649564 QP=0 SBBBorderArea= 0.2451994092 BorderRows=166 LIndex=202
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=177 numBlocks=1 Q=0 P=0.2913055478 QP=0 SBBBorderArea= 0.246676514 BorderRows=167 LIndex=203
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=178 numBlocks=1 Q=0 P=0.2891620288 QP=0 SBBBorderArea= 0.2481536189 BorderRows=168 LIndex=204
